   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
 871 03d6 0895      		ret
 872               	.LFE11:
 874               	.global	task_lcd_update
 876               	task_lcd_update:
 877               	.LFB17:
 878               	.LM105:
 879               	/* prologue: function */
 880               	/* frame size = 0 */
 881               	.LM106:
 882 03d8 8091 0000 		lds r24,LCD_BlinkCounter
 883 03dc 8F5F      		subi r24,lo8(-(1))
 884 03de 8093 0000 		sts LCD_BlinkCounter,r24
 885 03e2 8D30      		cpi r24,lo8(13)
 886 03e4 00F0      		brlo .L71
 887               	.LM107:
 888 03e6 8091 0000 		lds r24,LCD_Bitplane
 889 03ea 8F5F      		subi r24,lo8(-(1))
 890 03ec 8170      		andi r24,lo8(1)
 891 03ee 8093 0000 		sts LCD_Bitplane,r24
 892               	.LM108:
 893 03f2 1092 0000 		sts LCD_BlinkCounter,__zero_reg__
 894               	.LM109:
 895 03f6 81E0      		ldi r24,lo8(1)
 896 03f8 8093 0000 		sts LCD_force_update,r24
 897               	.L71:
 898               	.LM110:
 899 03fc 8091 0000 		lds r24,LCD_force_update
 900 0400 8823      		tst r24
 901 0402 01F0      		breq .L72
 902               	.LM111:
 903 0404 1092 0000 		sts LCD_force_update,__zero_reg__
 904               	.LM112:
 905 0408 8091 0000 		lds r24,LCD_Bitplane
 906 040c 90E0      		ldi r25,lo8(0)
 907 040e FC01      		movw r30,r24
 908 0410 23E0      		ldi r18,3
 909 0412 EE0F      	1:	lsl r30
 910 0414 FF1F      		rol r31
 911 0416 2A95      		dec r18
 912 0418 01F4      		brne 1b
 913 041a E80F      		add r30,r24
 914 041c F91F      		adc r31,r25
 915 041e E050      		subi r30,lo8(-(LCD_Data))
 916 0420 F040      		sbci r31,hi8(-(LCD_Data))
 917 0422 8081      		ld r24,Z
 918 0424 8093 EC00 		sts 236,r24
 919               	.LM113:
 920 0428 8181      		ldd r24,Z+1
 921 042a 8093 ED00 		sts 237,r24
 922               	.LM114:
 923 042e 8281      		ldd r24,Z+2
 924 0430 8093 EE00 		sts 238,r24
 925               	.LM115:
 926 0434 8381      		ldd r24,Z+3
 927 0436 8093 F100 		sts 241,r24
 928               	.LM116:
 929 043a 8481      		ldd r24,Z+4
 930 043c 8093 F200 		sts 242,r24
 931               	.LM117:
 932 0440 8581      		ldd r24,Z+5
 933 0442 8093 F300 		sts 243,r24
 934               	.LM118:
 935 0446 8681      		ldd r24,Z+6
 936 0448 8093 F600 		sts 246,r24
 937               	.LM119:
 938 044c 8781      		ldd r24,Z+7
 939 044e 8093 F700 		sts 247,r24
 940               	.LM120:
 941 0452 8085      		ldd r24,Z+8
 942 0454 8093 F800 		sts 248,r24
 943               	.L72:
 944               	.LM121:
 945 0458 8091 0000 		lds r24,LCD_used_bitplanes
 946 045c 8130      		cpi r24,lo8(1)
 947 045e 01F4      		brne .L74
 948               	.LM122:
 949 0460 8091 E400 		lds r24,228
 950 0464 877F      		andi r24,lo8(-9)
 951 0466 8093 E400 		sts 228,r24
 952               	.L74:
 953 046a 0895      		ret
 954               	.LFE17:
 956               	.global	__vector_22
 958               	__vector_22:
 959               	.LFB18:
 960               	.LM123:
 961               	/* prologue: naked */
 962               	/* frame size = 0 */
 963               	.LM124:
 964               	/* #APP */
 965               	 ;  928 "lcd.c" 1
 966 046c F39A      			sbi 30,3	
 967 046e 1895      		reti	
 968               	
 969               	 ;  0 "" 2
 970               	/* epilogue start */
 971               	.LM125:
 972               	/* #NOAPP */
 973               	.LFE18:
 975               	.global	LCD_used_bitplanes
 976               		.section	.data.LCD_used_bitplanes,"aw",@progbits
 979               	LCD_used_bitplanes:
 980 0000 01        		.byte	1
 981               	.global	LCD_CharTablePrgMem
 982               		.section	.progmem.data,"a",@progbits
 985               	LCD_CharTablePrgMem:
 986 0000 3F        		.byte	63
 987 0001 06        		.byte	6
 988 0002 5B        		.byte	91
 989 0003 4F        		.byte	79
 990 0004 66        		.byte	102
 991 0005 6D        		.byte	109
 992 0006 7D        		.byte	125
 993 0007 07        		.byte	7
 994 0008 7F        		.byte	127
 995 0009 6F        		.byte	111
 996 000a 77        		.byte	119
 997 000b 7C        		.byte	124
 998 000c 39        		.byte	57
 999 000d 5E        		.byte	94
 1000 000e 79        		.byte	121
 1001 000f 71        		.byte	113
 1002 0010 63        		.byte	99
 1003 0011 54        		.byte	84
 1004 0012 73        		.byte	115
 1005 0013 76        		.byte	118
 1006 0014 30        		.byte	48
 1007 0015 08        		.byte	8
 1008 0016 40        		.byte	64
 1009 0017 01        		.byte	1
 1010 0018 48        		.byte	72
 1011 0019 41        		.byte	65
 1012 001a 09        		.byte	9
 1013 001b 49        		.byte	73
 1014 001c 50        		.byte	80
 1015 001d 54        		.byte	84
 1016 001e 10        		.byte	16
 1017 001f 5C        		.byte	92
 1018 0020 00        		.byte	0
 1019 0021 33        		.byte	51
 1020 0022 27        		.byte	39
 1021 0023 38        		.byte	56
 1022 0024 58        		.byte	88
 1023 0025 3E        		.byte	62
 1024 0026 78        		.byte	120
 1025 0027 6E        		.byte	110
 1026 0028 46        		.byte	70
 1027 0029 70        		.byte	112
 1028               	.global	LCD_StringTable
 1031               	LCD_StringTable:
 1032 002a 20        		.byte	32
 1033 002b 01        		.byte	1
 1034 002c 16        		.byte	22
 1035 002d 07        		.byte	7
 1036 002e 20        		.byte	32
 1037 002f 16        		.byte	22
 1038 0030 01        		.byte	1
 1039 0031 16        		.byte	22
 1040 0032 20        		.byte	32
 1041 0033 16        		.byte	22
 1042 0034 02        		.byte	2
 1043 0035 16        		.byte	22
 1044 0036 20        		.byte	32
 1045 0037 16        		.byte	22
 1046 0038 03        		.byte	3
 1047 0039 16        		.byte	22
 1048 003a 20        		.byte	32
 1049 003b 16        		.byte	22
 1050 003c 04        		.byte	4
 1051 003d 16        		.byte	22
 1052 003e 20        		.byte	32
 1053 003f 16        		.byte	22
 1054 0040 05        		.byte	5
 1055 0041 16        		.byte	22
 1056 0042 20        		.byte	32
 1057 0043 16        		.byte	22
 1058 0044 06        		.byte	6
 1059 0045 16        		.byte	22
 1060 0046 20        		.byte	32
 1061 0047 16        		.byte	22
 1062 0048 07        		.byte	7
 1063 0049 16        		.byte	22
 1064 004a 0B        		.byte	11
 1065 004b 01        		.byte	1
 1066 004c 1F        		.byte	31
 1067 004d 24        		.byte	36
 1068 004e 16        		.byte	22
 1069 004f 16        		.byte	22
 1070 0050 16        		.byte	22
 1071 0051 16        		.byte	22
 1072 0052 20        		.byte	32
 1073 0053 16        		.byte	22
 1074 0054 0C        		.byte	12
 1075 0055 16        		.byte	22
 1076 0056 20        		.byte	32
 1077 0057 0E        		.byte	14
 1078 0058 1C        		.byte	28
 1079 0059 1C        		.byte	28
 1080 005a 00        		.byte	0
 1081 005b 0F        		.byte	15
 1082 005c 0F        		.byte	15
 1083 005d 20        		.byte	32
 1084 005e 00        		.byte	0
 1085 005f 1D        		.byte	29
 1086 0060 20        		.byte	32
 1087 0061 20        		.byte	32
 1088 0062 00        		.byte	0
 1089 0063 12        		.byte	18
 1090 0064 0E        		.byte	14
 1091 0065 1D        		.byte	29
 1092 0066 0B        		.byte	11
 1093 0067 0A        		.byte	10
 1094 0068 26        		.byte	38
 1095 0069 26        		.byte	38
 1096 006a 20        		.byte	32
 1097 006b 0E        		.byte	14
 1098 006c 02        		.byte	2
 1099 006d 20        		.byte	32
 1100 006e 20        		.byte	32
 1101 006f 0E        		.byte	14
 1102 0070 03        		.byte	3
 1103 0071 20        		.byte	32
 1104 0072 20        		.byte	32
 1105 0073 0E        		.byte	14
 1106 0074 04        		.byte	4
 1107 0075 20        		.byte	32
 1108 0076 0E        		.byte	14
 1109 0077 0E        		.byte	14
 1110 0078 12        		.byte	18
 1111 0079 1C        		.byte	28
 1112 007a 20        		.byte	32
 1113 007b 20        		.byte	32
 1114 007c 28        		.byte	40
 1115 007d 29        		.byte	41
 1116 007e 28        		.byte	40
 1117 007f 29        		.byte	41
 1118 0080 28        		.byte	40
 1119 0081 29        		.byte	41
 1120 0082 20        		.byte	32
 1121 0083 20        		.byte	32
 1122 0084 16        		.byte	22
 1123 0085 16        		.byte	22
 1124               	.global	LCD_FieldOffsetTablePrgMem
 1127               	LCD_FieldOffsetTablePrgMem:
 1128 0086 28        		.byte	40
 1129 0087 24        		.byte	36
 1130 0088 1F        		.byte	31
 1131 0089 1B        		.byte	27
 1132               	.global	LCD_SegOffsetTablePrgMem
 1135               	LCD_SegOffsetTablePrgMem:
 1136 008a 02        		.byte	2
 1137 008b 03        		.byte	3
 1138 008c 1B        		.byte	27
 1139 008d 19        		.byte	25
 1140 008e 18        		.byte	24
 1141 008f 00        		.byte	0
 1142 0090 01        		.byte	1
 1143               	.global	LCD_SegHourBarOffsetTablePrgMem
 1146               	LCD_SegHourBarOffsetTablePrgMem:
 1147 0091 00        		.byte	0
 1148 0092 02        		.byte	2
 1149 0093 03        		.byte	3
 1150 0094 04        		.byte	4
 1151 0095 05        		.byte	5
 1152 0096 06        		.byte	6
 1153 0097 07        		.byte	7
 1154 0098 08        		.byte	8
 1155 0099 09        		.byte	9
 1156 009a 0A        		.byte	10
 1157 009b 39        		.byte	57
 1158 009c 35        		.byte	53
 1159 009d 42        		.byte	66
 1160 009e 3E        		.byte	62
 1161 009f 0C        		.byte	12
 1162 00a0 0D        		.byte	13
 1163 00a1 0E        		.byte	14
 1164 00a2 0F        		.byte	15
 1165 00a3 10        		.byte	16
 1166 00a4 11        		.byte	17
 1167 00a5 12        		.byte	18
 1168 00a6 13        		.byte	19
 1169 00a7 14        		.byte	20
 1170 00a8 15        		.byte	21
 1171               	.global	LCD_force_update
 1172               		.section	.bss.LCD_force_update,"aw",@nobits
 1175               	LCD_force_update:
 1176 0000 00        		.skip 1,0
 1177               		.section	.bss.LCD_BlinkCounter,"aw",@nobits
 1180               	LCD_BlinkCounter:
 1181 0000 00        		.skip 1,0
 1182               		.section	.bss.LCD_Bitplane,"aw",@nobits
 1185               	LCD_Bitplane:
 1186 0000 00        		.skip 1,0
 1187               		.comm LCD_Data,18,1
 1332               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 lcd.c
C:\Tools\cygwin\tmp/cchU0odN.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/cchU0odN.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/cchU0odN.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/cchU0odN.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/cchU0odN.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/cchU0odN.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/cchU0odN.s:18     .text:00000000 LCD_AllSegments
                            *COM*:00000012 LCD_Data
C:\Tools\cygwin\tmp/cchU0odN.s:979    .data.LCD_used_bitplanes:00000000 LCD_used_bitplanes
C:\Tools\cygwin\tmp/cchU0odN.s:1175   .bss.LCD_force_update:00000000 LCD_force_update
C:\Tools\cygwin\tmp/cchU0odN.s:64     .text:00000034 LCD_Init
C:\Tools\cygwin\tmp/cchU0odN.s:100    .text:00000064 LCD_HourBarBitmap
C:\Tools\cygwin\tmp/cchU0odN.s:1146   .progmem.data:00000091 LCD_SegHourBarOffsetTablePrgMem
C:\Tools\cygwin\tmp/cchU0odN.s:118    .text:00000076 L2
C:\Tools\cygwin\tmp/cchU0odN.s:127    .text:00000086 L3
C:\Tools\cygwin\tmp/cchU0odN.s:147    .text:0000009c LCD_SetSeg
C:\Tools\cygwin\tmp/cchU0odN.s:265    .text:0000012c LCD_SetHourBarSeg
C:\Tools\cygwin\tmp/cchU0odN.s:297    .text:0000013e LCD_PrintChar
C:\Tools\cygwin\tmp/cchU0odN.s:1127   .progmem.data:00000086 LCD_FieldOffsetTablePrgMem
C:\Tools\cygwin\tmp/cchU0odN.s:985    .progmem.data:00000000 LCD_CharTablePrgMem
C:\Tools\cygwin\tmp/cchU0odN.s:1135   .progmem.data:0000008a LCD_SegOffsetTablePrgMem
C:\Tools\cygwin\tmp/cchU0odN.s:403    .text:0000019e LCD_PrintDec
C:\Tools\cygwin\tmp/cchU0odN.s:453    .text:000001da LCD_PrintDecW
C:\Tools\cygwin\tmp/cchU0odN.s:503    .text:0000021e LCD_PrintDec3
C:\Tools\cygwin\tmp/cchU0odN.s:567    .text:00000270 LCD_PrintHex
C:\Tools\cygwin\tmp/cchU0odN.s:610    .text:0000029e LCD_PrintHexW
C:\Tools\cygwin\tmp/cchU0odN.s:644    .text:000002c0 LCD_PrintStringID
C:\Tools\cygwin\tmp/cchU0odN.s:1031   .progmem.data:0000002a LCD_StringTable
C:\Tools\cygwin\tmp/cchU0odN.s:705    .text:00000302 LCD_PrintTemp
C:\Tools\cygwin\tmp/cchU0odN.s:793    .text:0000036a LCD_PrintTempInt
C:\Tools\cygwin\tmp/cchU0odN.s:876    .text:000003d8 task_lcd_update
C:\Tools\cygwin\tmp/cchU0odN.s:1180   .bss.LCD_BlinkCounter:00000000 LCD_BlinkCounter
C:\Tools\cygwin\tmp/cchU0odN.s:1185   .bss.LCD_Bitplane:00000000 LCD_Bitplane
C:\Tools\cygwin\tmp/cchU0odN.s:958    .text:0000046c __vector_22

UNDEFINED SYMBOLS
config
__epilogue_restores__
__udivmodqi4
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
