   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 845 044e 0895      		ret
 846               	.LFE15:
 849               	RTC_SetDayOfWeek:
 850               	.LFB19:
 851               	.LM112:
 852 0450 0F93      		push r16
 853 0452 1F93      		push r17
 854 0454 CF93      		push r28
 855 0456 DF93      		push r29
 856               	/* prologue: function */
 857               	/* frame size = 0 */
 858               	.LBB39:
 859               	.LM113:
 860 0458 8091 0000 		lds r24,RTC+1
 861 045c 21E0      		ldi r18,lo8(1)
 862 045e 30E0      		ldi r19,hi8(1)
 863 0460 281B      		sub r18,r24
 864 0462 3109      		sbc r19,__zero_reg__
 865 0464 220F      		lsl r18
 866 0466 331F      		rol r19
 867 0468 EE27      		clr r30
 868 046a FF27      		clr r31
 869 046c E21B      		sub r30,r18
 870 046e F30B      		sbc r31,r19
 871               	.LVL77:
 872 0470 E050      		subi r30,lo8(-(daysInYear))
 873 0472 F040      		sbci r31,hi8(-(daysInYear))
 874               	/* #APP */
 875               	 ;  519 "../common/rtc.c" 1
 876 0474 C591      		lpm r28, Z+
 877 0476 D491      		lpm r29, Z
 878               		
 879               	 ;  0 "" 2
 880               	.LVL78:
 881               	/* #NOAPP */
 882               	.LBE39:
 883 0478 9091 0000 		lds r25,RTC+2
 884 047c C90F      		add r28,r25
 885 047e D11D      		adc r29,__zero_reg__
 886               	.LM114:
 887 0480 8330      		cpi r24,lo8(3)
 888 0482 00F0      		brlo .L69
 889               	.LM115:
 890 0484 8091 0000 		lds r24,RTC
 891 0488 90E0      		ldi r25,lo8(0)
 892 048a 8370      		andi r24,lo8(3)
 893 048c 9070      		andi r25,hi8(3)
 894 048e 892B      		or r24,r25
 895 0490 01F4      		brne .L69
 896               	.LM116:
 897 0492 2196      		adiw r28,1
 898               	.L69:
 899               	.LM117:
 900 0494 E091 0000 		lds r30,RTC
 901               	.LVL79:
 902 0498 F0E0      		ldi r31,lo8(0)
 903 049a 8F01      		movw r16,r30
 904 049c 0150      		subi r16,lo8(-(-1))
 905 049e 1040      		sbci r17,hi8(-(-1))
 906               	.LM118:
 907 04a0 C801      		movw r24,r16
 908 04a2 64E0      		ldi r22,lo8(4)
 909 04a4 70E0      		ldi r23,hi8(4)
 910 04a6 0E94 0000 		call __divmodhi4
 911 04aa 9B01      		movw r18,r22
 912 04ac C801      		movw r24,r16
 913 04ae 6CE9      		ldi r22,lo8(-100)
 914 04b0 7FEF      		ldi r23,hi8(-100)
 915 04b2 0E94 0000 		call __divmodhi4
 916 04b6 260F      		add r18,r22
 917 04b8 371F      		adc r19,r23
 918 04ba 2E0F      		add r18,r30
 919 04bc 3F1F      		adc r19,r31
 920 04be 2B5F      		subi r18,lo8(-(5))
 921 04c0 3F4F      		sbci r19,hi8(-(5))
 922 04c2 C901      		movw r24,r18
 923 04c4 8C0F      		add r24,r28
 924 04c6 9D1F      		adc r25,r29
 925 04c8 67E0      		ldi r22,lo8(7)
 926 04ca 70E0      		ldi r23,hi8(7)
 927 04cc 0E94 0000 		call __udivmodhi4
 928 04d0 982F      		mov r25,r24
 929 04d2 9F5F      		subi r25,lo8(-(1))
 930 04d4 9093 0000 		sts RTC+6,r25
 931               	.LM119:
 932 04d8 8091 0000 		lds r24,config+34
 933 04dc 8130      		cpi r24,lo8(1)
 934 04de 01F0      		breq .L70
 935 04e0 90E0      		ldi r25,lo8(0)
 936               	.L70:
 937               	.LBB40:
 938               	.LM120:
 939 04e2 892F      		mov r24,r25
 940 04e4 0E94 0000 		call RTC_DowTimerGetHourBar
 941               	.LBB41:
 942 04e8 6093 0000 		sts hourbar_buff,r22
 943 04ec 7093 0000 		sts (hourbar_buff)+1,r23
 944 04f0 8093 0000 		sts (hourbar_buff)+2,r24
 945 04f4 9093 0000 		sts (hourbar_buff)+3,r25
 946               	/* epilogue start */
 947               	.LBE41:
 948               	.LBE40:
 949               	.LM121:
 950 04f8 DF91      		pop r29
 951 04fa CF91      		pop r28
 952               	.LVL80:
 953 04fc 1F91      		pop r17
 954 04fe 0F91      		pop r16
 955 0500 0895      		ret
 956               	.LFE19:
 958               	.global	RTC_SetYear
 960               	RTC_SetYear:
 961               	.LFB6:
 962               	.LM122:
 963               	.LVL81:
 964               	/* prologue: function */
 965               	/* frame size = 0 */
 966               	.LM123:
 967 0502 8093 0000 		sts RTC,r24
 968               	.LM124:
 969 0506 0E94 0000 		call RTC_SetDayOfWeek
 970               	.LVL82:
 971               	/* epilogue start */
 972               	.LM125:
 973 050a 0895      		ret
 974               	.LFE6:
 976               	.global	RTC_SetMonth
 978               	RTC_SetMonth:
 979               	.LFB5:
 980               	.LM126:
 981               	.LVL83:
 982               	/* prologue: function */
 983               	/* frame size = 0 */
 984               	.LM127:
 985 050c 855F      		subi r24,lo8(-(11))
 986               	.LVL84:
 987 050e 6CE0      		ldi r22,lo8(12)
 988 0510 0E94 0000 		call __udivmodqi4
 989 0514 9F5F      		subi r25,lo8(-(1))
 990 0516 9093 0000 		sts RTC+1,r25
 991               	.LM128:
 992 051a 0E94 0000 		call RTC_SetDayOfWeek
 993               	/* epilogue start */
 994               	.LM129:
 995 051e 0895      		ret
 996               	.LFE5:
 998               	.global	RTC_SetDay
 1000               	RTC_SetDay:
 1001               	.LFB4:
 1002               	.LM130:
 1003               	.LVL85:
 1004               	/* prologue: function */
 1005               	/* frame size = 0 */
 1006 0520 282F      		mov r18,r24
 1007               	.LBB42:
 1008               	.LBB43:
 1009               	.LBB44:
 1010               	.LM131:
 1011 0522 8091 0000 		lds r24,RTC+1
 1012               	.LVL86:
 1013 0526 E82F      		mov r30,r24
 1014 0528 F0E0      		ldi r31,lo8(0)
 1015 052a E050      		subi r30,lo8(-(RTC_DayOfMonthTablePrgMem-1))
 1016 052c F040      		sbci r31,hi8(-(RTC_DayOfMonthTablePrgMem-1))
 1017               	/* #APP */
 1018               	 ;  458 "../common/rtc.c" 1
 1019 052e 6491      		lpm r22, Z
 1020               		
 1021               	 ;  0 "" 2
 1022               	.LVL87:
 1023               	/* #NOAPP */
 1024               	.LBE44:
 1025               	.LM132:
 1026 0530 8230      		cpi r24,lo8(2)
 1027 0532 01F4      		brne .L77
 1028 0534 8091 0000 		lds r24,RTC
 1029 0538 90E0      		ldi r25,lo8(0)
 1030 053a 8370      		andi r24,lo8(3)
 1031 053c 9070      		andi r25,hi8(3)
 1032 053e 892B      		or r24,r25
 1033 0540 01F4      		brne .L77
 1034 0542 6DE1      		ldi r22,lo8(29)
 1035               	.L77:
 1036               	.LBE43:
 1037               	.LBE42:
 1038               	.LM133:
 1039 0544 2150      		subi r18,lo8(-(-1))
 1040 0546 822F      		mov r24,r18
 1041 0548 860F      		add r24,r22
 1042 054a 0E94 0000 		call __udivmodqi4
 1043               	.LVL88:
 1044 054e 9F5F      		subi r25,lo8(-(1))
 1045 0550 9093 0000 		sts RTC+2,r25
 1046               	.LM134:
 1047 0554 0E94 0000 		call RTC_SetDayOfWeek
 1048               	.LVL89:
 1049               	/* epilogue start */
 1050               	.LM135:
 1051 0558 0895      		ret
 1052               	.LFE4:
 1054               	.global	RTC_Init
 1056               	RTC_Init:
 1057               	.LFB3:
 1058               	.LM136:
 1059               	/* prologue: function */
 1060               	/* frame size = 0 */
 1061               	.LM137:
 1062 055a 8091 7000 		lds r24,112
 1063 055e 8E7F      		andi r24,lo8(-2)
 1064 0560 8093 7000 		sts 112,r24
 1065               	.LM138:
 1066 0564 88E0      		ldi r24,lo8(8)
 1067 0566 8093 B600 		sts 182,r24
 1068               	.LM139:
 1069 056a 1092 B200 		sts 178,__zero_reg__
 1070               	.LM140:
 1071 056e 8091 B000 		lds r24,176
 1072 0572 8560      		ori r24,lo8(5)
 1073 0574 8093 B000 		sts 176,r24
 1074               	.L80:
 1075               	.LM141:
 1076 0578 8091 B600 		lds r24,182
 1077 057c 8570      		andi r24,lo8(5)
 1078 057e 01F4      		brne .L80
 1079               	.LM142:
 1080 0580 8FEF      		ldi r24,lo8(-1)
 1081 0582 87BB      		out 55-32,r24
 1082               	.LM143:
 1083 0584 8091 7000 		lds r24,112
 1084 0588 8160      		ori r24,lo8(1)
 1085 058a 8093 7000 		sts 112,r24
 1086               	.LM144:
 1087 058e 0E94 0000 		call RTC_SetDayOfWeek
 1088               	/* epilogue start */
 1089               	.LM145:
 1090 0592 0895      		ret
 1091               	.LFE3:
 1093               	.global	RTC_DowTimerGet
 1095               	RTC_DowTimerGet:
 1096               	.LFB11:
 1097               	.LM146:
 1098               	.LVL90:
 1099 0594 0F93      		push r16
 1100 0596 1F93      		push r17
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103 0598 8A01      		movw r16,r20
 1104               	.LM147:
 1105 059a 880F      		lsl r24
 1106 059c 880F      		lsl r24
 1107 059e 880F      		lsl r24
 1108               	.LVL91:
 1109 05a0 860F      		add r24,r22
 1110 05a2 0E94 0000 		call eeprom_timers_read_raw
 1111               	.LVL92:
 1112 05a6 9C01      		movw r18,r24
 1113               	.LVL93:
 1114               	.LM148:
 1115 05a8 832F      		mov r24,r19
 1116 05aa 8295      		swap r24
 1117 05ac 8F70      		andi r24,lo8(15)
 1118 05ae F801      		movw r30,r16
 1119 05b0 8083      		st Z,r24
 1120 05b2 3F70      		andi r19,hi8(4095)
 1121               	.LVL94:
 1122               	.LM149:
 1123 05b4 C901      		movw r24,r18
 1124               	/* epilogue start */
 1125 05b6 1F91      		pop r17
 1126 05b8 0F91      		pop r16
 1127               	.LVL95:
 1128 05ba 0895      		ret
 1129               	.LFE11:
 1131               	.global	RTC_DowTimerSet
 1133               	RTC_DowTimerSet:
 1134               	.LFB10:
 1135               	.LM150:
 1136               	.LVL96:
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139 05bc 962F      		mov r25,r22
 1140               	.LM151:
 1141 05be 8830      		cpi r24,lo8(8)
 1142 05c0 00F4      		brsh .L86
 1143               	.LVL97:
 1144               	.LM152:
 1145 05c2 6830      		cpi r22,lo8(8)
 1146 05c4 00F4      		brsh .L86
 1147               	.LVL98:
 1148               	.LM153:
 1149 05c6 2430      		cpi r18,lo8(4)
 1150 05c8 00F4      		brsh .L86
 1151               	.LM154:
 1152 05ca 35E0      		ldi r19,hi8(1500)
 1153 05cc 4C3D      		cpi r20,lo8(1500)
 1154 05ce 5307      		cpc r21,r19
 1155 05d0 00F0      		brlo .L87
 1156 05d2 4FEF      		ldi r20,lo8(4095)
 1157 05d4 5FE0      		ldi r21,hi8(4095)
 1158               	.LVL99:
 1159               	.L87:
 1160               	.LM155:
 1161 05d6 880F      		lsl r24
 1162 05d8 880F      		lsl r24
 1163 05da 880F      		lsl r24
 1164               	.LVL100:
 1165 05dc 722F      		mov r23,r18
 1166 05de 7295      		swap r23
 1167 05e0 707F      		andi r23,lo8(-16)
 1168 05e2 60E0      		ldi r22,lo8(0)
 1169               	.LVL101:
 1170 05e4 642B      		or r22,r20
 1171 05e6 752B      		or r23,r21
 1172 05e8 890F      		add r24,r25
 1173               	.LVL102:
 1174 05ea 0E94 0000 		call eeprom_timers_write_raw
 1175               	.LVL103:
 1176 05ee 81E0      		ldi r24,lo8(1)
 1177 05f0 0895      		ret
 1178               	.LVL104:
 1179               	.L86:
 1180               	.LM156:
 1181 05f2 80E0      		ldi r24,lo8(0)
 1182               	.LVL105:
 1183               	.LM157:
 1184 05f4 0895      		ret
 1185               	.LFE10:
 1187               	.global	RTC
 1188               		.section	.data.RTC,"aw",@progbits
 1191               	RTC:
 1192 0000 0C        		.byte	12
 1193 0001 01        		.byte	1
 1194 0002 01        		.byte	1
 1195 0003 0C        		.byte	12
 1196 0004 00        		.byte	0
 1197 0005 00        		.byte	0
 1198 0006 00        		.byte	0
 1199 0007 00        		.byte	0
 1200               	.global	RTC_DayOfMonthTablePrgMem
 1201               		.section	.progmem.data,"a",@progbits
 1204               	RTC_DayOfMonthTablePrgMem:
 1205 0000 1F        		.byte	31
 1206 0001 1C        		.byte	28
 1207 0002 1F        		.byte	31
 1208 0003 1E        		.byte	30
 1209 0004 1F        		.byte	31
 1210 0005 1E        		.byte	30
 1211 0006 1F        		.byte	31
 1212 0007 1F        		.byte	31
 1213 0008 1E        		.byte	30
 1214 0009 1F        		.byte	31
 1215 000a 1E        		.byte	30
 1216 000b 1F        		.byte	31
 1217               	.global	RTC_timer_todo
 1218               		.section	.bss.RTC_timer_todo,"aw",@nobits
 1221               	RTC_timer_todo:
 1222 0000 00        		.skip 1,0
 1223               	.global	RTC_timer_done
 1224               		.section	.bss.RTC_timer_done,"aw",@nobits
 1227               	RTC_timer_done:
 1228 0000 00        		.skip 1,0
 1229               		.section	.progmem.data
 1232               	daysInYear:
 1233 000c 0000      		.word	0
 1234 000e 1F00      		.word	31
 1235 0010 3B00      		.word	59
 1236 0012 5A00      		.word	90
 1237 0014 7800      		.word	120
 1238 0016 9700      		.word	151
 1239 0018 B500      		.word	181
 1240 001a D400      		.word	212
 1241 001c F300      		.word	243
 1242 001e 1101      		.word	273
 1243 0020 3001      		.word	304
 1244 0022 4E01      		.word	334
 1245               		.section	.bss.RTC_timer_time,"aw",@nobits
 1248               	RTC_timer_time:
 1249 0000 0000      		.skip 2,0
 1250               		.comm RTC_DS,1,1
 1403               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Tools\cygwin\tmp/ccgb8UUo.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccgb8UUo.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccgb8UUo.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccgb8UUo.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccgb8UUo.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccgb8UUo.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccgb8UUo.s:18     .text:00000000 RTC_SetHour
C:\Tools\cygwin\tmp/ccgb8UUo.s:1191   .data.RTC:00000000 RTC
C:\Tools\cygwin\tmp/ccgb8UUo.s:37     .text:0000000e RTC_SetMinute
C:\Tools\cygwin\tmp/ccgb8UUo.s:56     .text:0000001c RTC_SetSecond
C:\Tools\cygwin\tmp/ccgb8UUo.s:75     .text:0000002a RTC_timer_set
C:\Tools\cygwin\tmp/ccgb8UUo.s:1221   .bss.RTC_timer_todo:00000000 RTC_timer_todo
C:\Tools\cygwin\tmp/ccgb8UUo.s:1248   .bss.RTC_timer_time:00000000 RTC_timer_time
C:\Tools\cygwin\tmp/ccgb8UUo.s:178    .text:000000a2 __vector_5
C:\Tools\cygwin\tmp/ccgb8UUo.s:186    *ABS*:00000010 __my_tmp_reg__
C:\Tools\cygwin\tmp/ccgb8UUo.s:1227   .bss.RTC_timer_done:00000000 RTC_timer_done
C:\Tools\cygwin\tmp/ccgb8UUo.s:207    .text:000000bc __vector_4
C:\Tools\cygwin\tmp/ccgb8UUo.s:340    .text:0000017e RTC_FindTimerRawIndex
C:\Tools\cygwin\tmp/ccgb8UUo.s:471    .text:00000222 RTC_ActualTimerTemperature
C:\Tools\cygwin\tmp/ccgb8UUo.s:559    .text:0000029c RTC_DowTimerGetHourBar
C:\Tools\cygwin\tmp/ccgb8UUo.s:676    .text:00000334 RTC_AddOneSecond
C:\Tools\cygwin\tmp/ccgb8UUo.s:1204   .progmem.data:00000000 RTC_DayOfMonthTablePrgMem
                            *COM*:00000001 RTC_DS
C:\Tools\cygwin\tmp/ccgb8UUo.s:849    .text:00000450 RTC_SetDayOfWeek
C:\Tools\cygwin\tmp/ccgb8UUo.s:1232   .progmem.data:0000000c daysInYear
C:\Tools\cygwin\tmp/ccgb8UUo.s:960    .text:00000502 RTC_SetYear
C:\Tools\cygwin\tmp/ccgb8UUo.s:978    .text:0000050c RTC_SetMonth
C:\Tools\cygwin\tmp/ccgb8UUo.s:1000   .text:00000520 RTC_SetDay
C:\Tools\cygwin\tmp/ccgb8UUo.s:1056   .text:0000055a RTC_Init
C:\Tools\cygwin\tmp/ccgb8UUo.s:1095   .text:00000594 RTC_DowTimerGet
C:\Tools\cygwin\tmp/ccgb8UUo.s:1133   .text:000005bc RTC_DowTimerSet

UNDEFINED SYMBOLS
__udivmodqi4
kb_timeout
__prologue_saves__
eeprom_timers_read_raw
__divmodhi4
__epilogue_restores__
config
hourbar_buff
__udivmodhi4
eeprom_timers_write_raw
__do_copy_data
__do_clear_bss
