   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 809 049e F040      		sbci r31,hi8(-(config))
 810 04a0 8081      		ld r24,Z
 811 04a2 C80F      		add r28,r24
 812 04a4 D11D      		adc r29,__zero_reg__
 813               	.LVL48:
 814 04a6 CE19      		sub r28,r14
 815 04a8 DF09      		sbc r29,r15
 816               	.LVL49:
 817 04aa CE01      		movw r24,r28
 818 04ac 860F      		add r24,r22
 819 04ae 971F      		adc r25,r23
 820 04b0 0E94 0000 		call __divmodhi4
 821               	.LVL50:
 822 04b4 180F      		add r17,r24
 823 04b6 1083      		st Z,r17
 824               	.LM134:
 825 04b8 2223      		tst r18
 826 04ba 01F4      		brne .L70
 827 04bc 0E94 0000 		call LCD_Init
 828               	.LVL51:
 829 04c0 00C0      		rjmp .L70
 830               	.LVL52:
 831               	.L114:
 832               	.LBE16:
 833               	.LM135:
 834 04c2 24FF      		sbrs r18,4
 835 04c4 00C0      		rjmp .L92
 836               	.L109:
 837               	.LM136:
 838 04c6 83E0      		ldi r24,lo8(3)
 839               	.LVL53:
 840 04c8 00C0      		rjmp .L107
 841               	.LVL54:
 842               	.L92:
 843               	.LM137:
 844 04ca 23FF      		sbrs r18,3
 845 04cc 00C0      		rjmp .L93
 846               	.LM138:
 847 04ce 89E0      		ldi r24,lo8(9)
 848               	.LVL55:
 849               	.L107:
 850 04d0 8093 0000 		sts menu_state,r24
 851 04d4 00C0      		rjmp .L74
 852               	.LVL56:
 853               	.L93:
 854               	.LM139:
 855 04d6 8091 0000 		lds r24,service_watch_n
 856               	.LVL57:
 857 04da 90E0      		ldi r25,lo8(0)
 858 04dc 0B96      		adiw r24,11
 859 04de 212F      		mov r18,r17
 860 04e0 3327      		clr r19
 861 04e2 27FD      		sbrc r18,7
 862 04e4 3095      		com r19
 863               	.LVL58:
 864 04e6 820F      		add r24,r18
 865 04e8 931F      		adc r25,r19
 866 04ea 6BE0      		ldi r22,lo8(11)
 867 04ec 70E0      		ldi r23,hi8(11)
 868 04ee 0E94 0000 		call __divmodhi4
 869 04f2 8093 0000 		sts service_watch_n,r24
 870               	.LM140:
 871 04f6 1123      		tst r17
 872 04f8 01F4      		brne .L74
 873               	.LVL59:
 874               	.L70:
 875 04fa 80E0      		ldi r24,lo8(0)
 876               	.LVL60:
 877 04fc 00C0      		rjmp .L71
 878               	.LVL61:
 879               	.L74:
 880 04fe 81E0      		ldi r24,lo8(1)
 881               	.LVL62:
 882               	.L71:
 883               	.LBB17:
 884               	.LBB18:
 885               	.LM141:
 886 0500 2091 0000 		lds r18,kb_events
 887 0504 3091 0000 		lds r19,(kb_events)+1
 888 0508 9091 0000 		lds r25,menu_locked
 889 050c 33FF      		sbrs r19,3
 890 050e 00C0      		rjmp .L94
 891               	.LM142:
 892 0510 85E0      		ldi r24,lo8(5)
 893               	.LVL63:
 894 0512 8093 0000 		sts menu_auto_update_timeout,r24
 895               	.LM143:
 896 0516 80E0      		ldi r24,lo8(0)
 897 0518 9923      		tst r25
 898 051a 01F4      		brne .L95
 899 051c 81E0      		ldi r24,lo8(1)
 900               	.L95:
 901 051e 8093 0000 		sts menu_locked,r24
 902               	.LM144:
 903 0522 8823      		tst r24
 904 0524 01F0      		breq .L108
 905               	.L96:
 906 0526 88E0      		ldi r24,lo8(8)
 907 0528 00C0      		rjmp .L104
 908               	.LVL64:
 909               	.L94:
 910               	.LM145:
 911 052a 9923      		tst r25
 912 052c 01F4      		brne .L99
 913               	.LM146:
 914 052e 34FF      		sbrs r19,4
 915 0530 00C0      		rjmp .L100
 916               	.LM147:
 917 0532 89E0      		ldi r24,lo8(9)
 918               	.LVL65:
 919 0534 00C0      		rjmp .L104
 920               	.LVL66:
 921               	.L100:
 922               	.LM148:
 923 0536 35FF      		sbrs r19,5
 924 0538 00C0      		rjmp .L99
 925               	.L108:
 926               	.LM149:
 927 053a 83E0      		ldi r24,lo8(3)
 928               	.LVL67:
 929               	.L104:
 930 053c 8093 0000 		sts menu_state,r24
 931               	.LVL68:
 932               	.L98:
 933               	.LBE18:
 934               	.LBE17:
 935               	.LM150:
 936 0540 1091 0000 		lds r17,service_idx
 937               	.LVL69:
 938 0544 1433      		cpi r17,lo8(52)
 939 0546 00F4      		brsh .L105
 940               	.L101:
 941               	.LM151:
 942 0548 812F      		mov r24,r17
 943               	.LVL70:
 944 054a 60E0      		ldi r22,lo8(0)
 945 054c 0E94 0000 		call config_read
 946               	.LVL71:
 947 0550 E12F      		mov r30,r17
 948 0552 F0E0      		ldi r31,lo8(0)
 949 0554 E050      		subi r30,lo8(-(config))
 950 0556 F040      		sbci r31,hi8(-(config))
 951 0558 8083      		st Z,r24
 952               	.LM152:
 953 055a 84E3      		ldi r24,lo8(52)
 954 055c 8093 0000 		sts service_idx,r24
 955               	.LVL72:
 956               	.L105:
 957 0560 81E0      		ldi r24,lo8(1)
 958               	.LVL73:
 959               	.L102:
 960               	.LM153:
 961 0562 1092 0000 		sts (kb_events)+1,__zero_reg__
 962 0566 1092 0000 		sts kb_events,__zero_reg__
 963               	.LVL74:
 964               	/* epilogue start */
 965               	.LM154:
 966 056a DF91      		pop r29
 967 056c CF91      		pop r28
 968               	.LVL75:
 969 056e 1F91      		pop r17
 970               	.LVL76:
 971 0570 FF90      		pop r15
 972               	.LVL77:
 973 0572 EF90      		pop r14
 974               	.LVL78:
 975 0574 0895      		ret
 976               	.LVL79:
 977               	.L99:
 978               	.LM155:
 979 0576 8823      		tst r24
 980 0578 01F0      		breq .L102
 981 057a 00C0      		rjmp .L98
 982               	.LFE8:
 984               	.global	menu_auto_update_timeout
 985               		.section	.data.menu_auto_update_timeout,"aw",@progbits
 988               	menu_auto_update_timeout:
 989 0000 02        		.byte	2
 990               	.global	wheel_tick_counter
 991               		.section	.bss.wheel_tick_counter,"aw",@nobits
 994               	wheel_tick_counter:
 995 0000 00        		.skip 1,0
 996               	.global	wheel_tick_time
 997               		.section	.bss.wheel_tick_time,"aw",@nobits
 1000               	wheel_tick_time:
 1001 0000 00        		.skip 1,0
 1002               	.global	menu_locked
 1003               		.section	.bss.menu_locked,"aw",@nobits
 1006               	menu_locked:
 1007 0000 00        		.skip 1,0
 1008               		.section	.data.service_idx,"aw",@progbits
 1011               	service_idx:
 1012 0000 34        		.byte	52
 1013               		.section	.bss.service_watch_n,"aw",@nobits
 1016               	service_watch_n:
 1017 0000 00        		.skip 1,0
 1018               		.comm hourbar_buff,4,1
 1019               		.comm menu_state,1,1
 1060               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 menu.c
C:\Tools\cygwin\tmp/ccV1w8XM.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccV1w8XM.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccV1w8XM.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccV1w8XM.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccV1w8XM.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccV1w8XM.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccV1w8XM.s:17     .text:00000000 clr_show1
C:\Tools\cygwin\tmp/ccV1w8XM.s:42     .text:00000016 menu_view
                            *COM*:00000001 menu_state
C:\Tools\cygwin\tmp/ccV1w8XM.s:994    .bss.wheel_tick_counter:00000000 wheel_tick_counter
                            *COM*:00000004 hourbar_buff
C:\Tools\cygwin\tmp/ccV1w8XM.s:1011   .data.service_idx:00000000 service_idx
C:\Tools\cygwin\tmp/ccV1w8XM.s:1016   .bss.service_watch_n:00000000 service_watch_n
C:\Tools\cygwin\tmp/ccV1w8XM.s:478    .text:000002d8 menu_controller
C:\Tools\cygwin\tmp/ccV1w8XM.s:988    .data.menu_auto_update_timeout:00000000 menu_auto_update_timeout
C:\Tools\cygwin\tmp/ccV1w8XM.s:1006   .bss.menu_locked:00000000 menu_locked
C:\Tools\cygwin\tmp/ccV1w8XM.s:1000   .bss.wheel_tick_time:00000000 wheel_tick_time

UNDEFINED SYMBOLS
LCD_AllSegments
LCD_SetSeg
__tablejump2__
LCD_PrintHexW
RTC
LCD_PrintDec
ring_average
__divmodhi4
MOTOR_calibration_step
LCD_PrintChar
config
__divmodqi4
CTL_error
LCD_PrintStringID
CTL_mode_window
CTL_mode_auto
LCD_PrintTempInt
CTL_temp_wanted
LCD_PrintTemp
LCD_HourBarBitmap
MOTOR_GetPosPercent
LCD_PrintDec3
LCD_PrintHex
watch
LCD_SetHourBarSeg
kb_events
CTL_temp_change_inc
CTL_change_mode
CTL_mode_changed
CTL_mode_changed_timer
eeprom_config_save
__udivmodhi4
config_read
LCD_Init
__do_copy_data
__do_clear_bss
