   1               		.file	"controller.c"
   2               	__SREG__ = 0x3f
 779               	.LM135:
 780 0518 9090 0000 		lds r9,config+7
 781 051c 9920      		tst r9
 782 051e 01F0      		breq .L79
 783               	.LBB44:
 784               	.LM136:
 785 0520 292D      		mov r18,r9
 786 0522 30E0      		ldi r19,lo8(0)
 787 0524 40E0      		ldi r20,lo8(0)
 788 0526 50E0      		ldi r21,hi8(0)
 789 0528 60E0      		ldi r22,lo8(3276800)
 790 052a 70E0      		ldi r23,hi8(3276800)
 791 052c 82E3      		ldi r24,hlo8(3276800)
 792 052e 90E0      		ldi r25,hhi8(3276800)
 793 0530 0E94 0000 		call __divmodsi4
 794               	.LVL39:
 795 0534 C901      		movw r24,r18
 796 0536 DA01      		movw r26,r20
 797               	.LM137:
 798 0538 E090 0000 		lds r14,sumError
 799 053c F090 0000 		lds r15,(sumError)+1
 800 0540 0091 0000 		lds r16,(sumError)+2
 801 0544 1091 0000 		lds r17,(sumError)+3
 802 0548 8E15      		cp r24,r14
 803 054a 9F05      		cpc r25,r15
 804 054c A007      		cpc r26,r16
 805 054e B107      		cpc r27,r17
 806               	.LVL40:
 807 0550 04F4      		brge .L80
 808               	.LM138:
 809 0552 8093 0000 		sts sumError,r24
 810 0556 9093 0000 		sts (sumError)+1,r25
 811 055a A093 0000 		sts (sumError)+2,r26
 812 055e B093 0000 		sts (sumError)+3,r27
 813 0562 00C0      		rjmp .L79
 814               	.L80:
 815               	.LM139:
 816 0564 2227      		clr r18
 817 0566 3327      		clr r19
 818 0568 A901      		movw r20,r18
 819 056a 281B      		sub r18,r24
 820 056c 390B      		sbc r19,r25
 821 056e 4A0B      		sbc r20,r26
 822 0570 5B0B      		sbc r21,r27
 823 0572 E216      		cp r14,r18
 824 0574 F306      		cpc r15,r19
 825 0576 0407      		cpc r16,r20
 826 0578 1507      		cpc r17,r21
 827 057a 04F4      		brge .L79
 828               	.LM140:
 829 057c 2093 0000 		sts sumError,r18
 830 0580 3093 0000 		sts (sumError)+1,r19
 831 0584 4093 0000 		sts (sumError)+2,r20
 832 0588 5093 0000 		sts (sumError)+3,r21
 833               	.LVL41:
 834               	.L79:
 835               	.LBE44:
 836               	.LM141:
 837 058c 7E01      		movw r14,r28
 838 058e 0027      		clr r16
 839 0590 F7FC      		sbrc r15,7
 840 0592 0095      		com r16
 841 0594 102F      		mov r17,r16
 842               	.LVL42:
 843               	.LM142:
 844 0596 C801      		movw r24,r16
 845 0598 B701      		movw r22,r14
 846 059a A801      		movw r20,r16
 847 059c 9701      		movw r18,r14
 848 059e 0E94 0000 		call __mulsi3
 849               	.LVL43:
 850 05a2 2091 0000 		lds r18,config+5
 851 05a6 30E0      		ldi r19,lo8(0)
 852 05a8 40E0      		ldi r20,lo8(0)
 853 05aa 50E0      		ldi r21,hi8(0)
 854 05ac 0E94 0000 		call __mulsi3
 855               	.LM143:
 856 05b0 672F      		mov r22,r23
 857 05b2 782F      		mov r23,r24
 858 05b4 892F      		mov r24,r25
 859 05b6 9927      		clr r25
 860 05b8 87FD      		sbrc r24,7
 861 05ba 9A95      		dec r25
 862               	.LVL44:
 863               	.LM144:
 864 05bc 3091 0000 		lds r19,config+6
 865 05c0 20E0      		ldi r18,lo8(0)
 866 05c2 40E0      		ldi r20,lo8(0)
 867 05c4 50E0      		ldi r21,hi8(0)
 868 05c6 620F      		add r22,r18
 869 05c8 731F      		adc r23,r19
 870 05ca 841F      		adc r24,r20
 871 05cc 951F      		adc r25,r21
 872               	.LM145:
 873 05ce A801      		movw r20,r16
 874 05d0 9701      		movw r18,r14
 875 05d2 0E94 0000 		call __mulsi3
 876               	.LVL45:
 877 05d6 5B01      		movw r10,r22
 878 05d8 6C01      		movw r12,r24
 879               	.LVL46:
 880               	.LM146:
 881 05da E090 0000 		lds r14,config+12
 882 05de FF24      		clr r15
 883 05e0 00E0      		ldi r16,lo8(0)
 884 05e2 10E0      		ldi r17,hi8(0)
 885 05e4 8701      		movw r16,r14
 886 05e6 FF24      		clr r15
 887 05e8 EE24      		clr r14
 888 05ea 692D      		mov r22,r9
 889 05ec 70E0      		ldi r23,lo8(0)
 890 05ee 80E0      		ldi r24,lo8(0)
 891 05f0 90E0      		ldi r25,hi8(0)
 892               	.LVL47:
 893 05f2 2091 0000 		lds r18,sumError
 894 05f6 3091 0000 		lds r19,(sumError)+1
 895 05fa 4091 0000 		lds r20,(sumError)+2
 896 05fe 5091 0000 		lds r21,(sumError)+3
 897 0602 0E94 0000 		call __mulsi3
 898 0606 E60E      		add r14,r22
 899 0608 F71E      		adc r15,r23
 900 060a 081F      		adc r16,r24
 901 060c 191F      		adc r17,r25
 902               	.LM147:
 903 060e EA0C      		add r14,r10
 904 0610 FB1C      		adc r15,r11
 905 0612 0C1D      		adc r16,r12
 906 0614 1D1D      		adc r17,r13
 907               	.LM148:
 908 0616 5527      		clr r21
 909 0618 17FD      		sbrc r17,7
 910 061a 5A95      		dec r21
 911 061c 412F      		mov r20,r17
 912 061e 302F      		mov r19,r16
 913 0620 2F2D      		mov r18,r15
 914               	.LVL48:
 915               	.LM149:
 916 0622 1091 0000 		lds r17,config+13
 917               	.LVL49:
 918 0626 912F      		mov r25,r17
 919               	.LVL50:
 920 0628 80E0      		ldi r24,lo8(0)
 921               	.LVL51:
 922 062a A0E0      		ldi r26,lo8(0)
 923 062c B0E0      		ldi r27,hi8(0)
 924               	.LVL52:
 925 062e 8217      		cp r24,r18
 926 0630 9307      		cpc r25,r19
 927 0632 A407      		cpc r26,r20
 928 0634 B507      		cpc r27,r21
 929 0636 04F0      		brlt .L59
 930               	.LM150:
 931 0638 57FF      		sbrs r21,7
 932 063a 00C0      		rjmp .L81
 933               	.LM151:
 934 063c 1091 0000 		lds r17,config+11
 935               	.LVL53:
 936 0640 00C0      		rjmp .L59
 937               	.LVL54:
 938               	.L81:
 939               	.LBB45:
 940               	.LM152:
 941 0642 C901      		movw r24,r18
 942               	.LVL55:
 943               	.LBB46:
 944               	.LM153:
 945 0644 2058      		subi r18,lo8(-(128))
 946 0646 3F4F      		sbci r19,hi8(-(128))
 947               	.LVL56:
 948               	.LM154:
 949 0648 9715      		cp r25,r7
 950               	.LVL57:
 951 064a 00F0      		brlo .L82
 952               	.LM155:
 953 064c 8091 0000 		lds r24,config+14
 954 0650 A901      		movw r20,r18
 955 0652 481B      		sub r20,r24
 956 0654 5109      		sbc r21,__zero_reg__
 957 0656 00C0      		rjmp .L92
 958               	.L82:
 959               	.LM156:
 960 0658 8091 0000 		lds r24,config+14
 961 065c A901      		movw r20,r18
 962 065e 480F      		add r20,r24
 963 0660 511D      		adc r21,__zero_reg__
 964               	.L92:
 965               	.LM157:
 966 0662 252F      		mov r18,r21
 967 0664 3327      		clr r19
 968               	.LVL58:
 969               	.LBE46:
 970               	.LM158:
 971 0666 1091 0000 		lds r17,config+11
 972               	.LVL59:
 973 066a 812F      		mov r24,r17
 974 066c 90E0      		ldi r25,lo8(0)
 975               	.LVL60:
 976 066e 2817      		cp r18,r24
 977 0670 3907      		cpc r19,r25
 978 0672 00F0      		brlo .L59
 979               	.LVL61:
 980               	.LM159:
 981 0674 122F      		mov r17,r18
 982               	.LVL62:
 983               	.L59:
 984               	.LBE45:
 985               	.LBE38:
 986               	.LBE37:
 987               	.LM160:
 988 0676 1093 0000 		sts CTL_valve_wanted,r17
 989               	.L57:
 990               	.LM161:
 991 067a 8091 0000 		lds r24,CTL_valve_old_wanted
 992 067e 1817      		cp r17,r24
 993 0680 01F0      		breq .L84
 994               	.LM162:
 995 0682 1093 0000 		sts CTL_valve_old_wanted,r17
 996               	.LM163:
 997 0686 812F      		mov r24,r17
 998 0688 0E94 0000 		call COM_send_valve_event
 999               	.LVL63:
 1000               	.L84:
 1001               	.LM164:
 1002 068c 8092 0000 		sts CTL_temp_wanted_last,r8
 1003               	.LBB47:
 1004               	.LM165:
 1005 0690 1093 0000 		sts valveHistory,r17
 1006               	.LVL64:
 1007               	.L55:
 1008               	.LBE47:
 1009               	.LBE36:
 1010               	.LM166:
 1011 0694 8FEF      		ldi r24,lo8(-1)
 1012               	.LVL65:
 1013               	.L93:
 1014 0696 8093 0000 		sts PID_force_update,r24
 1015               	.L46:
 1016               	.LBE35:
 1017               	.LM167:
 1018 069a 4091 0000 		lds r20,ring_average
 1019 069e 5091 0000 		lds r21,(ring_average)+1
 1020 06a2 4115      		cp r20,__zero_reg__
 1021 06a4 5105      		cpc r21,__zero_reg__
 1022 06a6 01F0      		breq .L88
 1023               	.LM168:
 1024 06a8 8091 0000 		lds r24,config+36
 1025 06ac 24E1      		ldi r18,lo8(20)
 1026               	.LVL66:
 1027 06ae 829F      		mul r24,r18
 1028 06b0 C001      		movw r24,r0
 1029 06b2 1124      		clr r1
 1030 06b4 4817      		cp r20,r24
 1031 06b6 5907      		cpc r21,r25
 1032 06b8 00F4      		brsh .L86
 1033               	.LM169:
 1034 06ba 8091 0000 		lds r24,CTL_error
 1035 06be 806C      		ori r24,lo8(-64)
 1036 06c0 8093 0000 		sts CTL_error,r24
 1037 06c4 00C0      		rjmp .L88
 1038               	.L86:
 1039               	.LM170:
 1040 06c6 8091 0000 		lds r24,config+35
 1041 06ca 829F      		mul r24,r18
 1042 06cc C001      		movw r24,r0
 1043 06ce 1124      		clr r1
 1044 06d0 2091 0000 		lds r18,CTL_error
 1045 06d4 4817      		cp r20,r24
 1046 06d6 5907      		cpc r21,r25
 1047 06d8 00F4      		brsh .L87
 1048               	.LM171:
 1049 06da 2064      		ori r18,lo8(64)
 1050 06dc 2F77      		andi r18,lo8(127)
 1051 06de 00C0      		rjmp .L94
 1052               	.L87:
 1053               	.LM172:
 1054 06e0 2F73      		andi r18,lo8(63)
 1055               	.L94:
 1056 06e2 2093 0000 		sts CTL_error,r18
 1057               	.LVL67:
 1058               	.L88:
 1059               	/* epilogue start */
 1060               	.LM173:
 1061 06e6 CDB7      		in r28,__SP_L__
 1062 06e8 DEB7      		in r29,__SP_H__
 1063               	.LVL68:
 1064 06ea EDE0      		ldi r30, lo8(13)
 1065 06ec 0C94 0000 		jmp __epilogue_restores__ + ((18 - 13) * 2)
 1066               	.LFE3:
 1068               	.global	CTL_temp_wanted
 1069               		.section	.data.CTL_temp_wanted,"aw",@progbits
 1072               	CTL_temp_wanted:
 1073 0000 22        		.byte	34
 1074               	.global	CTL_temp_wanted_manual
 1075               		.section	.data.CTL_temp_wanted_manual,"aw",@progbits
 1078               	CTL_temp_wanted_manual:
 1079 0000 22        		.byte	34
 1080               	.global	CTL_temp_wanted_auto
 1081               		.section	.data.CTL_temp_wanted_auto,"aw",@progbits
 1084               	CTL_temp_wanted_auto:
 1085 0000 22        		.byte	34
 1086               	.global	CTL_temp_wanted_last
 1087               		.section	.data.CTL_temp_wanted_last,"aw",@progbits
 1090               	CTL_temp_wanted_last:
 1091 0000 FF        		.byte	-1
 1092               	.global	CTL_temp_auto
 1093               		.section	.bss.CTL_temp_auto,"aw",@nobits
 1096               	CTL_temp_auto:
 1097 0000 00        		.skip 1,0
 1098               	.global	CTL_valve_wanted
 1099               		.section	.bss.CTL_valve_wanted,"aw",@nobits
 1102               	CTL_valve_wanted:
 1103 0000 00        		.skip 1,0
 1104               	.global	CTL_valve_old_wanted
 1105               		.section	.bss.CTL_valve_old_wanted,"aw",@nobits
 1108               	CTL_valve_old_wanted:
 1109 0000 00        		.skip 1,0
 1110               	.global	CTL_mode_changed
 1111               		.section	.bss.CTL_mode_changed,"aw",@nobits
 1114               	CTL_mode_changed:
 1115 0000 00        		.skip 1,0
 1116               	.global	CTL_mode_changed_timer
 1117               		.section	.bss.CTL_mode_changed_timer,"aw",@nobits
 1120               	CTL_mode_changed_timer:
 1121 0000 00        		.skip 1,0
 1122               	.global	CTL_temp_threshold
 1123               		.section	.data.CTL_temp_threshold,"aw",@progbits
 1126               	CTL_temp_threshold:
 1127 0000 0A00      		.word	10
 1128               	.global	CTL_bat_threshold
 1129               		.section	.data.CTL_bat_threshold,"aw",@progbits
 1132               	CTL_bat_threshold:
 1133 0000 6400      		.word	100
 1134               	.global	CTL_mode_auto
 1135               		.section	.data.CTL_mode_auto,"aw",@progbits
 1138               	CTL_mode_auto:
 1139 0000 03        		.byte	3
 1140               	.global	CTL_mode_window
 1141               		.section	.bss.CTL_mode_window,"aw",@nobits
 1144               	CTL_mode_window:
 1145 0000 00        		.skip 1,0
 1146               	.global	PID_force_update
 1147               		.section	.data.PID_force_update,"aw",@progbits
 1150               	PID_force_update:
 1151 0000 10        		.byte	16
 1152               	.global	CTL_error
 1153               		.section	.bss.CTL_error,"aw",@nobits
 1156               	CTL_error:
 1157 0000 00        		.skip 1,0
 1158               	.global	sumError
 1159               		.section	.bss.sumError,"aw",@nobits
 1162               	sumError:
 1163 0000 0000 0000 		.skip 4,0
 1164               		.section	.data.PID_update_timeout,"aw",@progbits
 1167               	PID_update_timeout:
 1168 0000 1000      		.word	16
 1169               		.section	.data.window_timer,"aw",@progbits
 1172               	window_timer:
 1173 0000 10        		.byte	16
 1174               		.section	.bss.lastErrorSign,"aw",@nobits
 1177               	lastErrorSign:
 1178 0000 00        		.skip 1,0
 1179               		.section	.bss.lastProcessValue,"aw",@nobits
 1182               	lastProcessValue:
 1183 0000 0000      		.skip 2,0
 1184               		.section	.bss.menu_temp_rewoke,"aw",@nobits
 1187               	menu_temp_rewoke:
 1188 0000 00        		.skip 1,0
 1189               		.section	.bss.target_temp_rewoke,"aw",@nobits
 1192               	target_temp_rewoke:
 1193 0000 00        		.skip 1,0
 1194               		.section	.bss.target_valve_rewoke,"aw",@nobits
 1197               	target_valve_rewoke:
 1198 0000 00        		.skip 1,0
 1199               		.section	.bss.mode_auto_rewoke,"aw",@nobits
 1202               	mode_auto_rewoke:
 1203 0000 00        		.skip 1,0
 1204               		.section	.bss.lastAbsError,"aw",@nobits
 1207               	lastAbsError:
 1208 0000 0000      		.skip 2,0
 1209               		.section	.bss.last2AbsError,"aw",@nobits
 1212               	last2AbsError:
 1213 0000 0000      		.skip 2,0
 1214               		.section	.bss.lastTempChangeErrorAbs,"aw",@nobits
 1217               	lastTempChangeErrorAbs:
 1218 0000 0000      		.skip 2,0
 1219               		.section	.bss.lastTempChangeSumError,"aw",@nobits
 1222               	lastTempChangeSumError:
 1223 0000 0000 0000 		.skip 4,0
 1224               		.comm valveHistory,1,1
 1225               		.comm CTL_integratorBlock,1,1
 1226               		.comm CTL_interatorCredit,1,1
 1227               		.comm CTL_creditExpiration,1,1
 1276               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 controller.c
C:\Tools\cygwin\tmp/ccxPgOia.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/ccxPgOia.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/ccxPgOia.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/ccxPgOia.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/ccxPgOia.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/ccxPgOia.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/ccxPgOia.s:18     .text:00000000 CTL_temp_change_inc
C:\Tools\cygwin\tmp/ccxPgOia.s:1078   .data.CTL_temp_wanted_manual:00000000 CTL_temp_wanted_manual
C:\Tools\cygwin\tmp/ccxPgOia.s:1072   .data.CTL_temp_wanted:00000000 CTL_temp_wanted
C:\Tools\cygwin\tmp/ccxPgOia.s:1144   .bss.CTL_mode_window:00000000 CTL_mode_window
C:\Tools\cygwin\tmp/ccxPgOia.s:1150   .data.PID_force_update:00000000 PID_force_update
C:\Tools\cygwin\tmp/ccxPgOia.s:63     .text:00000030 CTL_valve_change_inc
C:\Tools\cygwin\tmp/ccxPgOia.s:1102   .bss.CTL_valve_wanted:00000000 CTL_valve_wanted
C:\Tools\cygwin\tmp/ccxPgOia.s:98     .text:00000058 CTL_change_mode
C:\Tools\cygwin\tmp/ccxPgOia.s:1096   .bss.CTL_temp_auto:00000000 CTL_temp_auto
C:\Tools\cygwin\tmp/ccxPgOia.s:1187   .bss.menu_temp_rewoke:00000000 menu_temp_rewoke
C:\Tools\cygwin\tmp/ccxPgOia.s:1192   .bss.target_temp_rewoke:00000000 target_temp_rewoke
C:\Tools\cygwin\tmp/ccxPgOia.s:1197   .bss.target_valve_rewoke:00000000 target_valve_rewoke
C:\Tools\cygwin\tmp/ccxPgOia.s:1138   .data.CTL_mode_auto:00000000 CTL_mode_auto
C:\Tools\cygwin\tmp/ccxPgOia.s:1202   .bss.mode_auto_rewoke:00000000 mode_auto_rewoke
C:\Tools\cygwin\tmp/ccxPgOia.s:1114   .bss.CTL_mode_changed:00000000 CTL_mode_changed
C:\Tools\cygwin\tmp/ccxPgOia.s:1120   .bss.CTL_mode_changed_timer:00000000 CTL_mode_changed_timer
C:\Tools\cygwin\tmp/ccxPgOia.s:1084   .data.CTL_temp_wanted_auto:00000000 CTL_temp_wanted_auto
C:\Tools\cygwin\tmp/ccxPgOia.s:250    .text:00000156 CTL_update
C:\Tools\cygwin\tmp/ccxPgOia.s:1090   .data.CTL_temp_wanted_last:00000000 CTL_temp_wanted_last
C:\Tools\cygwin\tmp/ccxPgOia.s:1172   .data.window_timer:00000000 window_timer
C:\Tools\cygwin\tmp/ccxPgOia.s:1167   .data.PID_update_timeout:00000000 PID_update_timeout
                            *COM*:00000001 valveHistory
                            *COM*:00000001 CTL_interatorCredit
                            *COM*:00000001 CTL_creditExpiration
                            *COM*:00000001 CTL_integratorBlock
C:\Tools\cygwin\tmp/ccxPgOia.s:1207   .bss.lastAbsError:00000000 lastAbsError
C:\Tools\cygwin\tmp/ccxPgOia.s:1217   .bss.lastTempChangeErrorAbs:00000000 lastTempChangeErrorAbs
C:\Tools\cygwin\tmp/ccxPgOia.s:1222   .bss.lastTempChangeSumError:00000000 lastTempChangeSumError
C:\Tools\cygwin\tmp/ccxPgOia.s:1162   .bss.sumError:00000000 sumError
C:\Tools\cygwin\tmp/ccxPgOia.s:1177   .bss.lastErrorSign:00000000 lastErrorSign
C:\Tools\cygwin\tmp/ccxPgOia.s:1212   .bss.last2AbsError:00000000 last2AbsError
C:\Tools\cygwin\tmp/ccxPgOia.s:1182   .bss.lastProcessValue:00000000 lastProcessValue
C:\Tools\cygwin\tmp/ccxPgOia.s:1108   .bss.CTL_valve_old_wanted:00000000 CTL_valve_old_wanted
C:\Tools\cygwin\tmp/ccxPgOia.s:1156   .bss.CTL_error:00000000 CTL_error
C:\Tools\cygwin\tmp/ccxPgOia.s:1126   .data.CTL_temp_threshold:00000000 CTL_temp_threshold
C:\Tools\cygwin\tmp/ccxPgOia.s:1132   .data.CTL_bat_threshold:00000000 CTL_bat_threshold

UNDEFINED SYMBOLS
config
RTC_ActualTimerTemperature
__prologue_saves__
ring_average
__divmodhi4
__divmodsi4
__mulsi3
COM_send_valve_event
__epilogue_restores__
__do_copy_data
__do_clear_bss
