   1               		.file	"rtc.c"
   2               	__SREG__ = 0x3f
 835 045c 8130      		cpi r24,lo8(1)
 836 045e 01F0      		breq .L63
 837 0460 90E0      		ldi r25,lo8(0)
 838               	.L63:
 839               	.LBB39:
 840               	.LM110:
 841 0462 892F      		mov r24,r25
 842 0464 0E94 0000 		call RTC_DowTimerGetHourBar
 843               	.LBB40:
 844 0468 6093 0000 		sts hourbar_buff,r22
 845 046c 7093 0000 		sts (hourbar_buff)+1,r23
 846 0470 8093 0000 		sts (hourbar_buff)+2,r24
 847 0474 9093 0000 		sts (hourbar_buff)+3,r25
 848               	/* epilogue start */
 849               	.LBE40:
 850               	.LBE39:
 851               	.LM111:
 852 0478 DF91      		pop r29
 853 047a CF91      		pop r28
 854               	.LVL57:
 855 047c 1F91      		pop r17
 856 047e 0F91      		pop r16
 857 0480 0895      		ret
 858               	.LFE19:
 860               	.global	RTC_SetYear
 862               	RTC_SetYear:
 863               	.LFB6:
 864               	.LM112:
 865               	.LVL58:
 866               	/* prologue: function */
 867               	/* frame size = 0 */
 868               	.LM113:
 869 0482 8093 0000 		sts RTC,r24
 870               	.LM114:
 871 0486 0E94 0000 		call RTC_SetDayOfWeek
 872               	.LVL59:
 873               	/* epilogue start */
 874               	.LM115:
 875 048a 0895      		ret
 876               	.LFE6:
 878               	.global	RTC_SetMonth
 880               	RTC_SetMonth:
 881               	.LFB5:
 882               	.LM116:
 883               	.LVL60:
 884               	/* prologue: function */
 885               	/* frame size = 0 */
 886               	.LM117:
 887 048c 855F      		subi r24,lo8(-(11))
 888               	.LVL61:
 889 048e 6CE0      		ldi r22,lo8(12)
 890 0490 0E94 0000 		call __udivmodqi4
 891 0494 9F5F      		subi r25,lo8(-(1))
 892 0496 9093 0000 		sts RTC+1,r25
 893               	.LM118:
 894 049a 0E94 0000 		call RTC_SetDayOfWeek
 895               	/* epilogue start */
 896               	.LM119:
 897 049e 0895      		ret
 898               	.LFE5:
 900               	.global	RTC_SetDay
 902               	RTC_SetDay:
 903               	.LFB4:
 904               	.LM120:
 905               	.LVL62:
 906               	/* prologue: function */
 907               	/* frame size = 0 */
 908 04a0 282F      		mov r18,r24
 909               	.LBB41:
 910               	.LBB42:
 911               	.LBB43:
 912               	.LM121:
 913 04a2 8091 0000 		lds r24,RTC+1
 914               	.LVL63:
 915 04a6 E82F      		mov r30,r24
 916 04a8 F0E0      		ldi r31,lo8(0)
 917 04aa E050      		subi r30,lo8(-(RTC_DayOfMonthTablePrgMem-1))
 918 04ac F040      		sbci r31,hi8(-(RTC_DayOfMonthTablePrgMem-1))
 919               	/* #APP */
 920               	 ;  458 "../common/rtc.c" 1
 921 04ae 6491      		lpm r22, Z
 922               		
 923               	 ;  0 "" 2
 924               	.LVL64:
 925               	/* #NOAPP */
 926               	.LBE43:
 927               	.LM122:
 928 04b0 8230      		cpi r24,lo8(2)
 929 04b2 01F4      		brne .L70
 930 04b4 8091 0000 		lds r24,RTC
 931 04b8 90E0      		ldi r25,lo8(0)
 932 04ba 8370      		andi r24,lo8(3)
 933 04bc 9070      		andi r25,hi8(3)
 934 04be 892B      		or r24,r25
 935 04c0 01F4      		brne .L70
 936 04c2 6DE1      		ldi r22,lo8(29)
 937               	.L70:
 938               	.LBE42:
 939               	.LBE41:
 940               	.LM123:
 941 04c4 2150      		subi r18,lo8(-(-1))
 942 04c6 822F      		mov r24,r18
 943 04c8 860F      		add r24,r22
 944 04ca 0E94 0000 		call __udivmodqi4
 945               	.LVL65:
 946 04ce 9F5F      		subi r25,lo8(-(1))
 947 04d0 9093 0000 		sts RTC+2,r25
 948               	.LM124:
 949 04d4 0E94 0000 		call RTC_SetDayOfWeek
 950               	.LVL66:
 951               	/* epilogue start */
 952               	.LM125:
 953 04d8 0895      		ret
 954               	.LFE4:
 956               	.global	RTC_Init
 958               	RTC_Init:
 959               	.LFB3:
 960               	.LM126:
 961               	/* prologue: function */
 962               	/* frame size = 0 */
 963               	.LM127:
 964 04da 8091 7000 		lds r24,112
 965 04de 8E7F      		andi r24,lo8(-2)
 966 04e0 8093 7000 		sts 112,r24
 967               	.LM128:
 968 04e4 88E0      		ldi r24,lo8(8)
 969 04e6 8093 B600 		sts 182,r24
 970               	.LM129:
 971 04ea 1092 B200 		sts 178,__zero_reg__
 972               	.LM130:
 973 04ee 8091 B000 		lds r24,176
 974 04f2 8560      		ori r24,lo8(5)
 975 04f4 8093 B000 		sts 176,r24
 976               	.L73:
 977               	.LM131:
 978 04f8 8091 B600 		lds r24,182
 979 04fc 8570      		andi r24,lo8(5)
 980 04fe 01F4      		brne .L73
 981               	.LM132:
 982 0500 8FEF      		ldi r24,lo8(-1)
 983 0502 87BB      		out 55-32,r24
 984               	.LM133:
 985 0504 8091 7000 		lds r24,112
 986 0508 8160      		ori r24,lo8(1)
 987 050a 8093 7000 		sts 112,r24
 988               	.LM134:
 989 050e 0E94 0000 		call RTC_SetDayOfWeek
 990               	/* epilogue start */
 991               	.LM135:
 992 0512 0895      		ret
 993               	.LFE3:
 995               	.global	RTC_DowTimerGet
 997               	RTC_DowTimerGet:
 998               	.LFB11:
 999               	.LM136:
 1000               	.LVL67:
 1001 0514 0F93      		push r16
 1002 0516 1F93      		push r17
 1003               	/* prologue: function */
 1004               	/* frame size = 0 */
 1005 0518 8A01      		movw r16,r20
 1006               	.LM137:
 1007 051a 880F      		lsl r24
 1008 051c 880F      		lsl r24
 1009 051e 880F      		lsl r24
 1010               	.LVL68:
 1011 0520 860F      		add r24,r22
 1012 0522 0E94 0000 		call eeprom_timers_read_raw
 1013               	.LVL69:
 1014 0526 9C01      		movw r18,r24
 1015               	.LVL70:
 1016               	.LM138:
 1017 0528 832F      		mov r24,r19
 1018 052a 8295      		swap r24
 1019 052c 8F70      		andi r24,lo8(15)
 1020 052e F801      		movw r30,r16
 1021 0530 8083      		st Z,r24
 1022 0532 3F70      		andi r19,hi8(4095)
 1023               	.LVL71:
 1024               	.LM139:
 1025 0534 C901      		movw r24,r18
 1026               	/* epilogue start */
 1027 0536 1F91      		pop r17
 1028 0538 0F91      		pop r16
 1029               	.LVL72:
 1030 053a 0895      		ret
 1031               	.LFE11:
 1033               	.global	RTC_DowTimerSet
 1035               	RTC_DowTimerSet:
 1036               	.LFB10:
 1037               	.LM140:
 1038               	.LVL73:
 1039               	/* prologue: function */
 1040               	/* frame size = 0 */
 1041 053c 962F      		mov r25,r22
 1042               	.LM141:
 1043 053e 8830      		cpi r24,lo8(8)
 1044 0540 00F4      		brsh .L79
 1045               	.LVL74:
 1046               	.LM142:
 1047 0542 6830      		cpi r22,lo8(8)
 1048 0544 00F4      		brsh .L79
 1049               	.LVL75:
 1050               	.LM143:
 1051 0546 2430      		cpi r18,lo8(4)
 1052 0548 00F4      		brsh .L79
 1053               	.LM144:
 1054 054a 35E0      		ldi r19,hi8(1500)
 1055 054c 4C3D      		cpi r20,lo8(1500)
 1056 054e 5307      		cpc r21,r19
 1057 0550 00F0      		brlo .L80
 1058 0552 4FEF      		ldi r20,lo8(4095)
 1059 0554 5FE0      		ldi r21,hi8(4095)
 1060               	.LVL76:
 1061               	.L80:
 1062               	.LM145:
 1063 0556 880F      		lsl r24
 1064 0558 880F      		lsl r24
 1065 055a 880F      		lsl r24
 1066               	.LVL77:
 1067 055c 722F      		mov r23,r18
 1068 055e 7295      		swap r23
 1069 0560 707F      		andi r23,lo8(-16)
 1070 0562 60E0      		ldi r22,lo8(0)
 1071               	.LVL78:
 1072 0564 642B      		or r22,r20
 1073 0566 752B      		or r23,r21
 1074 0568 890F      		add r24,r25
 1075               	.LVL79:
 1076 056a 0E94 0000 		call eeprom_timers_write_raw
 1077               	.LVL80:
 1078 056e 81E0      		ldi r24,lo8(1)
 1079 0570 0895      		ret
 1080               	.LVL81:
 1081               	.L79:
 1082               	.LM146:
 1083 0572 80E0      		ldi r24,lo8(0)
 1084               	.LVL82:
 1085               	.LM147:
 1086 0574 0895      		ret
 1087               	.LFE10:
 1089               	.global	RTC
 1090               		.section	.data.RTC,"aw",@progbits
 1093               	RTC:
 1094 0000 0C        		.byte	12
 1095 0001 01        		.byte	1
 1096 0002 01        		.byte	1
 1097 0003 0C        		.byte	12
 1098 0004 00        		.byte	0
 1099 0005 00        		.byte	0
 1100 0006 00        		.byte	0
 1101               	.global	RTC_DayOfMonthTablePrgMem
 1102               		.section	.progmem.data,"a",@progbits
 1105               	RTC_DayOfMonthTablePrgMem:
 1106 0000 1F        		.byte	31
 1107 0001 1C        		.byte	28
 1108 0002 1F        		.byte	31
 1109 0003 1E        		.byte	30
 1110 0004 1F        		.byte	31
 1111 0005 1E        		.byte	30
 1112 0006 1F        		.byte	31
 1113 0007 1F        		.byte	31
 1114 0008 1E        		.byte	30
 1115 0009 1F        		.byte	31
 1116 000a 1E        		.byte	30
 1117 000b 1F        		.byte	31
 1118               	.global	RTC_timer_todo
 1119               		.section	.bss.RTC_timer_todo,"aw",@nobits
 1122               	RTC_timer_todo:
 1123 0000 00        		.skip 1,0
 1124               	.global	RTC_timer_done
 1125               		.section	.bss.RTC_timer_done,"aw",@nobits
 1128               	RTC_timer_done:
 1129 0000 00        		.skip 1,0
 1130               		.section	.progmem.data
 1133               	daysInYear:
 1134 000c 0000      		.word	0
 1135 000e 1F00      		.word	31
 1136 0010 3B00      		.word	59
 1137 0012 5A00      		.word	90
 1138 0014 7800      		.word	120
 1139 0016 9700      		.word	151
 1140 0018 B500      		.word	181
 1141 001a D400      		.word	212
 1142 001c F300      		.word	243
 1143 001e 1101      		.word	273
 1144 0020 3001      		.word	304
 1145 0022 4E01      		.word	334
 1146               		.section	.bss.RTC_timer_time,"aw",@nobits
 1149               	RTC_timer_time:
 1150 0000 00        		.skip 1,0
 1151               		.comm RTC_DS,1,1
 1304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rtc.c
C:\Tools\cygwin\tmp/cc2MEjtA.s:2      *ABS*:0000003f __SREG__
C:\Tools\cygwin\tmp/cc2MEjtA.s:3      *ABS*:0000003e __SP_H__
C:\Tools\cygwin\tmp/cc2MEjtA.s:4      *ABS*:0000003d __SP_L__
C:\Tools\cygwin\tmp/cc2MEjtA.s:5      *ABS*:00000034 __CCP__
C:\Tools\cygwin\tmp/cc2MEjtA.s:6      *ABS*:00000000 __tmp_reg__
C:\Tools\cygwin\tmp/cc2MEjtA.s:7      *ABS*:00000001 __zero_reg__
C:\Tools\cygwin\tmp/cc2MEjtA.s:18     .text:00000000 RTC_SetHour
C:\Tools\cygwin\tmp/cc2MEjtA.s:1093   .data.RTC:00000000 RTC
C:\Tools\cygwin\tmp/cc2MEjtA.s:37     .text:0000000e RTC_SetMinute
C:\Tools\cygwin\tmp/cc2MEjtA.s:56     .text:0000001c RTC_SetSecond
C:\Tools\cygwin\tmp/cc2MEjtA.s:75     .text:0000002a RTC_timer_set
C:\Tools\cygwin\tmp/cc2MEjtA.s:1122   .bss.RTC_timer_todo:00000000 RTC_timer_todo
C:\Tools\cygwin\tmp/cc2MEjtA.s:1149   .bss.RTC_timer_time:00000000 RTC_timer_time
C:\Tools\cygwin\tmp/cc2MEjtA.s:146    .text:0000007e __vector_5
C:\Tools\cygwin\tmp/cc2MEjtA.s:154    *ABS*:00000010 __my_tmp_reg__
C:\Tools\cygwin\tmp/cc2MEjtA.s:1128   .bss.RTC_timer_done:00000000 RTC_timer_done
C:\Tools\cygwin\tmp/cc2MEjtA.s:175    .text:00000098 __vector_4
C:\Tools\cygwin\tmp/cc2MEjtA.s:244    .text:00000102 RTC_FindTimerRawIndex
C:\Tools\cygwin\tmp/cc2MEjtA.s:375    .text:000001a6 RTC_ActualTimerTemperature
C:\Tools\cygwin\tmp/cc2MEjtA.s:463    .text:00000220 RTC_DowTimerGetHourBar
C:\Tools\cygwin\tmp/cc2MEjtA.s:580    .text:000002b8 RTC_AddOneSecond
C:\Tools\cygwin\tmp/cc2MEjtA.s:1105   .progmem.data:00000000 RTC_DayOfMonthTablePrgMem
                            *COM*:00000001 RTC_DS
C:\Tools\cygwin\tmp/cc2MEjtA.s:751    .text:000003d0 RTC_SetDayOfWeek
C:\Tools\cygwin\tmp/cc2MEjtA.s:1133   .progmem.data:0000000c daysInYear
C:\Tools\cygwin\tmp/cc2MEjtA.s:862    .text:00000482 RTC_SetYear
C:\Tools\cygwin\tmp/cc2MEjtA.s:880    .text:0000048c RTC_SetMonth
C:\Tools\cygwin\tmp/cc2MEjtA.s:902    .text:000004a0 RTC_SetDay
C:\Tools\cygwin\tmp/cc2MEjtA.s:958    .text:000004da RTC_Init
C:\Tools\cygwin\tmp/cc2MEjtA.s:997    .text:00000514 RTC_DowTimerGet
C:\Tools\cygwin\tmp/cc2MEjtA.s:1035   .text:0000053c RTC_DowTimerSet

UNDEFINED SYMBOLS
__udivmodqi4
kb_timeout
__prologue_saves__
eeprom_timers_read_raw
__divmodhi4
__epilogue_restores__
config
hourbar_buff
__udivmodhi4
eeprom_timers_write_raw
__do_copy_data
__do_clear_bss
