   1               		.file	"com.c"
   2               	__SREG__ = 0x3f
 879 0462 0E94 0000 		call COM_getchar
 880 0466 182F      		mov r17,r24
 881               	.LVL69:
 882 0468 90E0      		ldi r25,lo8(0)
 883               	.LVL70:
 884 046a FC01      		movw r30,r24
 885 046c E254      		subi r30,lo8(-(-66))
 886 046e F040      		sbci r31,hi8(-(-66))
 887 0470 E631      		cpi r30,22
 888 0472 F105      		cpc r31,__zero_reg__
 889 0474 00F0      		brlo .+2
 890 0476 00C0      		rjmp .L79
 891 0478 E050      		subi r30,lo8(-(gs(.L87)))
 892 047a F040      		sbci r31,hi8(-(gs(.L87)))
 893 047c 0C94 0000 		jmp __tablejump2__
 894               		.data
 895               		.section .progmem.gcc_sw_table, "a", @progbits
 896               		.p2align 1
 897               	.L87:
 898               		.data
 899               		.section .progmem.gcc_sw_table, "a", @progbits
 900               		.p2align 1
 901 0000 0000      		.word gs(.L80)
 902 0002 0000      		.word gs(.L79)
 903 0004 0000      		.word gs(.L81)
 904 0006 0000      		.word gs(.L79)
 905 0008 0000      		.word gs(.L79)
 906 000a 0000      		.word gs(.L82)
 907 000c 0000      		.word gs(.L79)
 908 000e 0000      		.word gs(.L79)
 909 0010 0000      		.word gs(.L79)
 910 0012 0000      		.word gs(.L79)
 911 0014 0000      		.word gs(.L83)
 912 0016 0000      		.word gs(.L79)
 913 0018 0000      		.word gs(.L79)
 914 001a 0000      		.word gs(.L79)
 915 001c 0000      		.word gs(.L79)
 916 001e 0000      		.word gs(.L79)
 917 0020 0000      		.word gs(.L84)
 918 0022 0000      		.word gs(.L85)
 919 0024 0000      		.word gs(.L79)
 920 0026 0000      		.word gs(.L79)
 921 0028 0000      		.word gs(.L86)
 922 002a 0000      		.word gs(.L84)
 923               		.text
 924               	.L81:
 925               	.LM156:
 926 0480 0E94 0000 		call COM_getchar
 927               	.LVL71:
 928 0484 8A30      		cpi r24,lo8(10)
 929 0486 01F0      		breq .+2
 930 0488 00C0      		rjmp .L79
 931 048a 81E0      		ldi r24,lo8(1)
 932 048c 0E94 0000 		call COM_print_debug
 933 0490 00C0      		rjmp .L79
 934               	.LVL72:
 935               	.L86:
 936               	.LM157:
 937 0492 82E0      		ldi r24,lo8(2)
 938 0494 0E94 0000 		call COM_hex_parse
 939               	.LVL73:
 940 0498 8823      		tst r24
 941 049a 01F0      		breq .+2
 942 049c 00C0      		rjmp .L88
 943               	.LM158:
 944 049e 86E5      		ldi r24,lo8(86)
 945 04a0 6091 0000 		lds r22,com_hex
 946 04a4 0E94 0000 		call print_idx
 947               	.LM159:
 948 04a8 8091 0000 		lds r24,com_hex
 949 04ac 0E94 0000 		call watch
 950 04b0 00C0      		rjmp .L155
 951               	.LVL74:
 952               	.L84:
 953               	.LM160:
 954 04b2 1235      		cpi r17,lo8(82)
 955 04b4 01F4      		brne .L89
 956               	.LM161:
 957 04b6 82E0      		ldi r24,lo8(2)
 958 04b8 0E94 0000 		call COM_hex_parse
 959               	.LVL75:
 960 04bc 8823      		tst r24
 961 04be 01F0      		breq .+2
 962 04c0 00C0      		rjmp .L88
 963 04c2 00C0      		rjmp .L90
 964               	.LVL76:
 965               	.L89:
 966               	.LM162:
 967 04c4 86E0      		ldi r24,lo8(6)
 968 04c6 0E94 0000 		call COM_hex_parse
 969               	.LVL77:
 970 04ca 8823      		tst r24
 971 04cc 01F0      		breq .+2
 972 04ce 00C0      		rjmp .L88
 973               	.LM163:
 974 04d0 6091 0000 		lds r22,com_hex
 975               	.LVL78:
 976 04d4 2091 0000 		lds r18,com_hex+1
 977 04d8 422F      		mov r20,r18
 978 04da 50E0      		ldi r21,lo8(0)
 979 04dc 4F70      		andi r20,lo8(15)
 980 04de 5070      		andi r21,hi8(15)
 981 04e0 542F      		mov r21,r20
 982 04e2 4427      		clr r20
 983 04e4 8091 0000 		lds r24,com_hex+2
 984 04e8 480F      		add r20,r24
 985 04ea 511D      		adc r21,__zero_reg__
 986 04ec 2295      		swap r18
 987 04ee 2F70      		andi r18,lo8(15)
 988 04f0 862F      		mov r24,r22
 989 04f2 8295      		swap r24
 990 04f4 8F70      		andi r24,lo8(15)
 991 04f6 6F70      		andi r22,lo8(15)
 992 04f8 0E94 0000 		call RTC_DowTimerSet
 993               	.LVL79:
 994               	.LM164:
 995 04fc 1092 0000 		sts CTL_temp_auto,__zero_reg__
 996               	.LM165:
 997 0500 8091 0000 		lds r24,config+34
 998 0504 8130      		cpi r24,lo8(1)
 999 0506 01F0      		breq .L91
 1000 0508 80E0      		ldi r24,lo8(0)
 1001 050a 00C0      		rjmp .L92
 1002               	.L91:
 1003 050c 8091 0000 		lds r24,RTC+6
 1004               	.L92:
 1005               	.LBB20:
 1006               	.LM166:
 1007 0510 0E94 0000 		call RTC_DowTimerGetHourBar
 1008               	.LBB21:
 1009 0514 6093 0000 		sts hourbar_buff,r22
 1010 0518 7093 0000 		sts (hourbar_buff)+1,r23
 1011 051c 8093 0000 		sts (hourbar_buff)+2,r24
 1012 0520 9093 0000 		sts (hourbar_buff)+3,r25
 1013               	.L90:
 1014               	.LBE21:
 1015               	.LBE20:
 1016               	.LM167:
 1017 0524 812F      		mov r24,r17
 1018 0526 6091 0000 		lds r22,com_hex
 1019 052a 0E94 0000 		call print_idx
 1020               	.LM168:
 1021 052e 9091 0000 		lds r25,com_hex
 1022               	.LVL80:
 1023 0532 892F      		mov r24,r25
 1024 0534 8295      		swap r24
 1025 0536 8F70      		andi r24,lo8(15)
 1026 0538 880F      		lsl r24
 1027 053a 880F      		lsl r24
 1028 053c 880F      		lsl r24
 1029 053e 9F70      		andi r25,lo8(15)
 1030 0540 890F      		add r24,r25
 1031 0542 0E94 0000 		call eeprom_timers_read_raw
 1032               	.LVL81:
 1033               	.L155:
 1034 0546 0E94 0000 		call print_hexXXXX
 1035 054a 00C0      		rjmp .L88
 1036               	.LVL82:
 1037               	.L80:
 1038               	.LM169:
 1039 054c 84E0      		ldi r24,lo8(4)
 1040 054e 0E94 0000 		call COM_hex_parse
 1041               	.LVL83:
 1042 0552 8823      		tst r24
 1043 0554 01F0      		breq .+2
 1044 0556 00C0      		rjmp .L88
 1045               	.LM170:
 1046 0558 8091 0000 		lds r24,com_hex
 1047 055c 8331      		cpi r24,lo8(19)
 1048 055e 01F0      		breq .+2
 1049 0560 00C0      		rjmp .L88
 1050 0562 8091 0000 		lds r24,com_hex+1
 1051 0566 8432      		cpi r24,lo8(36)
 1052 0568 01F0      		breq .+2
 1053 056a 00C0      		rjmp .L88
 1054               	.LM171:
 1055               	/* #APP */
 1056               	 ;  708 "com.c" 1
 1057 056c F894      		cli
 1058               	 ;  0 "" 2
 1059               	.LM172:
 1060               	/* #NOAPP */
 1061 056e 28E0      		ldi r18,lo8(8)
 1062 0570 88E1      		ldi r24,lo8(24)
 1063 0572 90E0      		ldi r25,hi8(24)
 1064               	/* #APP */
 1065               	 ;  709 "com.c" 1
 1066 0574 0FB6      		in __tmp_reg__,__SREG__
 1067 0576 F894      		cli
 1068 0578 A895      		wdr
 1069 057a 8093 6000 		sts 96,r24
 1070 057e 0FBE      		out __SREG__,__tmp_reg__
 1071 0580 2093 6000 		sts 96,r18
 1072               		
 1073               	 ;  0 "" 2
 1074               	/* #NOAPP */
 1075               	.L93:
 1076 0584 00C0      		rjmp .L93
 1077               	.LVL84:
 1078               	.L85:
 1079               	.LBB22:
 1080               	.LM173:
 1081 0586 0E94 0000 		call COM_getchar
 1082               	.LVL85:
 1083 058a 182F      		mov r17,r24
 1084               	.LVL86:
 1085               	.LM174:
 1086 058c 83E5      		ldi r24,lo8(83)
 1087 058e 0E94 0000 		call COM_putchar
 1088               	.LM175:
 1089 0592 812F      		mov r24,r17
 1090 0594 90E0      		ldi r25,lo8(0)
 1091               	.LVL87:
 1092 0596 FC01      		movw r30,r24
 1093 0598 E154      		subi r30,lo8(-(-65))
 1094 059a F040      		sbci r31,hi8(-(-65))
 1095 059c E931      		cpi r30,25
 1096 059e F105      		cpc r31,__zero_reg__
 1097 05a0 00F0      		brlo .+2
 1098 05a2 00C0      		rjmp .L127
 1099 05a4 E050      		subi r30,lo8(-(gs(.L105)))
 1100 05a6 F040      		sbci r31,hi8(-(gs(.L105)))
 1101 05a8 0C94 0000 		jmp __tablejump2__
 1102               		.data
 1103               		.section .progmem.gcc_sw_table, "a", @progbits
 1104               		.p2align 1
 1105               	.L105:
 1106               		.data
 1107               		.section .progmem.gcc_sw_table, "a", @progbits
 1108               		.p2align 1
 1109 002c 0000      		.word gs(.L95)
 1110 002e 0000      		.word gs(.L127)
 1111 0030 0000      		.word gs(.L96)
 1112 0032 0000      		.word gs(.L97)
 1113 0034 0000      		.word gs(.L127)
 1114 0036 0000      		.word gs(.L127)
 1115 0038 0000      		.word gs(.L127)
 1116 003a 0000      		.word gs(.L98)
 1117 003c 0000      		.word gs(.L127)
 1118 003e 0000      		.word gs(.L127)
 1119 0040 0000      		.word gs(.L127)
 1120 0042 0000      		.word gs(.L127)
 1121 0044 0000      		.word gs(.L99)
 1122 0046 0000      		.word gs(.L127)
 1123 0048 0000      		.word gs(.L127)
 1124 004a 0000      		.word gs(.L100)
 1125 004c 0000      		.word gs(.L127)
 1126 004e 0000      		.word gs(.L127)
 1127 0050 0000      		.word gs(.L101)
 1128 0052 0000      		.word gs(.L102)
 1129 0054 0000      		.word gs(.L127)
 1130 0056 0000      		.word gs(.L103)
 1131 0058 0000      		.word gs(.L127)
 1132 005a 0000      		.word gs(.L127)
 1133 005c 0000      		.word gs(.L104)
 1134               		.text
 1135               	.L99:
 1136               	.LM176:
 1137 05ac 8DE4      		ldi r24,lo8(77)
 1138 05ae 0E94 0000 		call COM_putchar
 1139               	.LVL88:
 1140               	.LM177:
 1141 05b2 82E0      		ldi r24,lo8(2)
 1142 05b4 0E94 0000 		call COM_hex_parse
 1143 05b8 8823      		tst r24
 1144 05ba 01F0      		breq .+2
 1145 05bc 00C0      		rjmp .L154
 1146               	.L106:
 1147               	.LM178:
 1148 05be 8091 0000 		lds r24,com_hex
 1149               	.LVL89:
 1150 05c2 8530      		cpi r24,lo8(5)
 1151 05c4 00F0      		brlo .+2
 1152 05c6 00C0      		rjmp .L154
 1153               	.LM179:
 1154 05c8 0E94 0000 		call CTL_change_mode
 1155               	.LVL90:
 1156 05cc 00C0      		rjmp .L157
 1157               	.LVL91:
 1158               	.L104:
 1159               	.LM180:
 1160 05ce 89E5      		ldi r24,lo8(89)
 1161 05d0 0E94 0000 		call COM_putchar
 1162               	.LVL92:
 1163               	.LM181:
 1164 05d4 86E0      		ldi r24,lo8(6)
 1165 05d6 0E94 0000 		call COM_hex_parse
 1166 05da 8823      		tst r24
 1167 05dc 01F0      		breq .+2
 1168 05de 00C0      		rjmp .L154
 1169               	.L108:
 1170               	.LM182:
 1171 05e0 8091 0000 		lds r24,com_hex
 1172 05e4 0E94 0000 		call RTC_SetYear
 1173 05e8 8091 0000 		lds r24,com_hex+1
 1174 05ec 0E94 0000 		call RTC_SetMonth
 1175 05f0 8091 0000 		lds r24,com_hex+2
 1176 05f4 0E94 0000 		call RTC_SetDay
 1177               	.LVL93:
 1178               	.L157:
 1179               	.LM183:
 1180 05f8 81E3      		ldi r24,lo8(49)
 1181               	.LVL94:
 1182 05fa 00C0      		rjmp .L156
 1183               	.LVL95:
 1184               	.L98:
 1185               	.LM184:
 1186 05fc 88E4      		ldi r24,lo8(72)
 1187 05fe 0E94 0000 		call COM_putchar
 1188               	.LVL96:
 1189               	.LM185:
 1190 0602 86E0      		ldi r24,lo8(6)
 1191 0604 0E94 0000 		call COM_hex_parse
 1192 0608 8823      		tst r24
 1193 060a 01F0      		breq .+2
 1194 060c 00C0      		rjmp .L154
 1195               	.L109:
 1196               	.LM186:
 1197 060e 8091 0000 		lds r24,com_hex
 1198 0612 0E94 0000 		call RTC_SetHour
 1199               	.LM187:
 1200 0616 8091 0000 		lds r24,com_hex+1
 1201 061a 0E94 0000 		call RTC_SetMinute
 1202               	.LM188:
 1203 061e 8091 0000 		lds r24,com_hex+2
 1204 0622 0E94 0000 		call RTC_SetSecond
 1205 0626 00C0      		rjmp .L157
 1206               	.LVL97:
 1207               	.L96:
 1208               	.LM189:
 1209 0628 83E4      		ldi r24,lo8(67)
 1210 062a 0E94 0000 		call COM_putchar
 1211               	.LVL98:
 1212               	.LM190:
 1213 062e 84E0      		ldi r24,lo8(4)
 1214 0630 0E94 0000 		call COM_hex_parse
 1215 0634 8823      		tst r24
 1216 0636 01F0      		breq .+2
 1217 0638 00C0      		rjmp .L154
 1218               	.L110:
 1219               	.LM191:
 1220 063a 9091 0000 		lds r25,com_hex
 1221               	.LVL99:
 1222 063e 9932      		cpi r25,lo8(41)
 1223 0640 00F0      		brlo .+2
 1224 0642 00C0      		rjmp .L154
 1225               	.LM192:
 1226 0644 E92F      		mov r30,r25
 1227 0646 F0E0      		ldi r31,lo8(0)
 1228               	.LVL100:
 1229 0648 E050      		subi r30,lo8(-(config))
 1230 064a F040      		sbci r31,hi8(-(config))
 1231               	.LVL101:
 1232 064c 8091 0000 		lds r24,com_hex+1
 1233 0650 8083      		st Z,r24
 1234               	.LM193:
 1235 0652 892F      		mov r24,r25
 1236 0654 0E94 0000 		call eeprom_config_save
 1237               	.LVL102:
 1238 0658 00C0      		rjmp .L157
 1239               	.LVL103:
 1240               	.L102:
 1241               	.LM194:
 1242 065a 84E5      		ldi r24,lo8(84)
 1243 065c 0E94 0000 		call COM_putchar
 1244               	.LVL104:
 1245               	.LM195:
 1246 0660 82E0      		ldi r24,lo8(2)
 1247 0662 0E94 0000 		call COM_hex_parse
 1248 0666 8823      		tst r24
 1249 0668 01F0      		breq .+2
 1250 066a 00C0      		rjmp .L154
 1251               	.L112:
 1252               	.LM196:
 1253 066c 8091 0000 		lds r24,com_hex
 1254 0670 8950      		subi r24,lo8(-(-9))
 1255 0672 8533      		cpi r24,lo8(53)
 1256 0674 00F0      		brlo .+2
 1257 0676 00C0      		rjmp .L154
 1258               	.L113:
 1259               	.LM197:
 1260 0678 82E0      		ldi r24,lo8(2)
 1261 067a 0E94 0000 		call CTL_change_mode
 1262               	.LM198:
 1263 067e 8AE0      		ldi r24,lo8(10)
 1264 0680 8093 0000 		sts PID_force_update,r24
 1265 0684 8091 0000 		lds r24,com_hex
 1266 0688 8093 0000 		sts CTL_temp_wanted_auto,r24
 1267 068c 00C0      		rjmp .L157
 1268               	.LVL105:
 1269               	.L103:
 1270               	.LM199:
 1271 068e 86E5      		ldi r24,lo8(86)
 1272 0690 0E94 0000 		call COM_putchar
 1273               	.LVL106:
 1274               	.LM200:
 1275 0694 82E0      		ldi r24,lo8(2)
 1276 0696 0E94 0000 		call COM_hex_parse
 1277 069a 8823      		tst r24
 1278 069c 01F0      		breq .+2
 1279 069e 00C0      		rjmp .L154
 1280               	.L114:
 1281               	.LM201:
 1282 06a0 83E0      		ldi r24,lo8(3)
 1283 06a2 0E94 0000 		call CTL_change_mode
 1284               	.LM202:
 1285 06a6 8091 0000 		lds r24,com_hex
 1286               	.LVL107:
 1287 06aa 9091 0000 		lds r25,config+13
 1288               	.LVL108:
 1289 06ae 9817      		cp r25,r24
 1290 06b0 00F0      		brlo .L150
 1291               	.L115:
 1292               	.LM203:
 1293 06b2 9091 0000 		lds r25,config+11
 1294               	.LVL109:
 1295 06b6 8917      		cp r24,r25
 1296 06b8 00F4      		brsh .L117
 1297               	.L150:
 1298               	.LM204:
 1299 06ba 9093 0000 		sts CTL_valve_wanted,r25
 1300 06be 00C0      		rjmp .L116
 1301               	.L117:
 1302               	.LM205:
 1303 06c0 8093 0000 		sts CTL_valve_wanted,r24
 1304               	.L116:
 1305               	.LM206:
 1306 06c4 1092 0000 		sts PID_force_update,__zero_reg__
 1307 06c8 00C0      		rjmp .L157
 1308               	.LVL110:
 1309               	.L100:
 1310               	.LM207:
 1311 06ca 80E5      		ldi r24,lo8(80)
 1312 06cc 0E94 0000 		call COM_putchar
 1313               	.LVL111:
 1314               	.LM208:
 1315 06d0 84E0      		ldi r24,lo8(4)
 1316 06d2 0E94 0000 		call COM_hex_parse
 1317 06d6 8823      		tst r24
 1318 06d8 01F0      		breq .+2
 1319 06da 00C0      		rjmp .L154
 1320               	.L118:
 1321               	.LM209:
 1322 06dc 9091 0000 		lds r25,com_hex
 1323               	.LVL112:
 1324 06e0 892F      		mov r24,r25
 1325 06e2 8150      		subi r24,lo8(-(-1))
 1326 06e4 8430      		cpi r24,lo8(4)
 1327 06e6 00F0      		brlo .+2
 1328 06e8 00C0      		rjmp .L154
 1329               	.LM210:
 1330 06ea E92F      		mov r30,r25
 1331 06ec F0E0      		ldi r31,lo8(0)
 1332               	.LVL113:
 1333 06ee E050      		subi r30,lo8(-(config))
 1334 06f0 F040      		sbci r31,hi8(-(config))
 1335               	.LVL114:
 1336 06f2 8091 0000 		lds r24,com_hex+1
 1337 06f6 8083      		st Z,r24
 1338               	.LM211:
 1339 06f8 892F      		mov r24,r25
 1340 06fa 0E94 0000 		call eeprom_config_save
 1341               	.LVL115:
 1342               	.LM212:
 1343 06fe 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1344 0702 00C0      		rjmp .L157
 1345               	.LVL116:
 1346               	.L101:
 1347               	.LM213:
 1348 0704 83E5      		ldi r24,lo8(83)
 1349 0706 0E94 0000 		call COM_putchar
 1350               	.LVL117:
 1351               	.LM214:
 1352 070a 86E0      		ldi r24,lo8(6)
 1353 070c 0E94 0000 		call COM_hex_parse
 1354 0710 8823      		tst r24
 1355 0712 01F0      		breq .+2
 1356 0714 00C0      		rjmp .L154
 1357               	.L120:
 1358               	.LM215:
 1359 0716 6091 0000 		lds r22,com_hex
 1360               	.LVL118:
 1361 071a 2091 0000 		lds r18,com_hex+1
 1362 071e 422F      		mov r20,r18
 1363 0720 50E0      		ldi r21,lo8(0)
 1364 0722 4F70      		andi r20,lo8(15)
 1365 0724 5070      		andi r21,hi8(15)
 1366 0726 542F      		mov r21,r20
 1367 0728 4427      		clr r20
 1368 072a 8091 0000 		lds r24,com_hex+2
 1369 072e 480F      		add r20,r24
 1370 0730 511D      		adc r21,__zero_reg__
 1371 0732 2295      		swap r18
 1372 0734 2F70      		andi r18,lo8(15)
 1373 0736 862F      		mov r24,r22
 1374 0738 8295      		swap r24
 1375 073a 8F70      		andi r24,lo8(15)
 1376 073c 6F70      		andi r22,lo8(15)
 1377 073e 0E94 0000 		call RTC_DowTimerSet
 1378               	.LVL119:
 1379               	.LM216:
 1380 0742 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1381               	.LM217:
 1382 0746 8091 0000 		lds r24,config+34
 1383 074a 8130      		cpi r24,lo8(1)
 1384 074c 01F0      		breq .L121
 1385 074e 80E0      		ldi r24,lo8(0)
 1386 0750 00C0      		rjmp .L122
 1387               	.L121:
 1388 0752 8091 0000 		lds r24,RTC+6
 1389               	.L122:
 1390               	.LBB23:
 1391               	.LM218:
 1392 0756 0E94 0000 		call RTC_DowTimerGetHourBar
 1393               	.LBB24:
 1394 075a 6093 0000 		sts hourbar_buff,r22
 1395 075e 7093 0000 		sts (hourbar_buff)+1,r23
 1396 0762 8093 0000 		sts (hourbar_buff)+2,r24
 1397 0766 9093 0000 		sts (hourbar_buff)+3,r25
 1398               	.LBE24:
 1399               	.LBE23:
 1400               	.LM219:
 1401 076a 81E3      		ldi r24,lo8(49)
 1402 076c 0E94 0000 		call COM_putchar
 1403               	.LM220:
 1404 0770 8AE3      		ldi r24,lo8(58)
 1405 0772 0E94 0000 		call COM_putchar
 1406               	.LM221:
 1407 0776 8091 0000 		lds r24,com_hex
 1408 077a 8295      		swap r24
 1409 077c 8F70      		andi r24,lo8(15)
 1410 077e 0E94 0000 		call print_digit
 1411 0782 00C0      		rjmp .L88
 1412               	.LVL120:
 1413               	.L97:
 1414               	.LM222:
 1415 0784 84E4      		ldi r24,lo8(68)
 1416 0786 0E94 0000 		call COM_putchar
 1417               	.LVL121:
 1418               	.LM223:
 1419 078a 82E0      		ldi r24,lo8(2)
 1420 078c 0E94 0000 		call COM_hex_parse
 1421 0790 8823      		tst r24
 1422 0792 01F0      		breq .+2
 1423 0794 00C0      		rjmp .L154
 1424               	.L123:
 1425               	.LM224:
 1426 0796 9091 0000 		lds r25,com_hex
 1427               	.LVL122:
 1428 079a 9923      		tst r25
 1429 079c 01F4      		brne .+2
 1430 079e 00C0      		rjmp .L154
 1431               	.L124:
 1432               	.LM225:
 1433 07a0 8AE0      		ldi r24,lo8(10)
 1434 07a2 989F      		mul r25,r24
 1435 07a4 C001      		movw r24,r0
 1436 07a6 1124      		clr r1
 1437 07a8 9093 0000 		sts (CTL_temp_threshold)+1,r25
 1438 07ac 8093 0000 		sts CTL_temp_threshold,r24
 1439 07b0 00C0      		rjmp .L157
 1440               	.LVL123:
 1441               	.L95:
 1442               	.LM226:
 1443 07b2 81E4      		ldi r24,lo8(65)
 1444 07b4 0E94 0000 		call COM_putchar
 1445               	.LVL124:
 1446               	.LM227:
 1447 07b8 82E0      		ldi r24,lo8(2)
 1448 07ba 0E94 0000 		call COM_hex_parse
 1449 07be 8823      		tst r24
 1450 07c0 01F0      		breq .+2
 1451 07c2 00C0      		rjmp .L154
 1452               	.L125:
 1453               	.LM228:
 1454 07c4 8091 0000 		lds r24,com_hex
 1455               	.LVL125:
 1456 07c8 8823      		tst r24
 1457 07ca 01F4      		brne .+2
 1458 07cc 00C0      		rjmp .L154
 1459               	.L126:
 1460               	.LM229:
 1461 07ce 8093 0000 		sts CTL_bat_threshold,r24
 1462 07d2 1092 0000 		sts CTL_bat_threshold+1,__zero_reg__
 1463 07d6 00C0      		rjmp .L157
 1464               	.LVL126:
 1465               	.L82:
 1466               	.LBE22:
 1467               	.LBB25:
 1468               	.LM230:
 1469 07d8 0E94 0000 		call COM_getchar
 1470               	.LVL127:
 1471 07dc 182F      		mov r17,r24
 1472               	.LVL128:
 1473               	.LM231:
 1474 07de 87E4      		ldi r24,lo8(71)
 1475 07e0 0E94 0000 		call COM_putchar
 1476               	.LM232:
 1477 07e4 812F      		mov r24,r17
 1478 07e6 90E0      		ldi r25,lo8(0)
 1479               	.LVL129:
 1480 07e8 FC01      		movw r30,r24
 1481 07ea E154      		subi r30,lo8(-(-65))
 1482 07ec F040      		sbci r31,hi8(-(-65))
 1483 07ee E931      		cpi r30,25
 1484 07f0 F105      		cpc r31,__zero_reg__
 1485 07f2 00F0      		brlo .+2
 1486 07f4 00C0      		rjmp .L127
 1487 07f6 E050      		subi r30,lo8(-(gs(.L140)))
 1488 07f8 F040      		sbci r31,hi8(-(gs(.L140)))
 1489 07fa 0C94 0000 		jmp __tablejump2__
 1490               		.data
 1491               		.section .progmem.gcc_sw_table, "a", @progbits
 1492               		.p2align 1
 1493               	.L140:
 1494               		.data
 1495               		.section .progmem.gcc_sw_table, "a", @progbits
 1496               		.p2align 1
 1497 005e 0000      		.word gs(.L128)
 1498 0060 0000      		.word gs(.L129)
 1499 0062 0000      		.word gs(.L130)
 1500 0064 0000      		.word gs(.L131)
 1501 0066 0000      		.word gs(.L127)
 1502 0068 0000      		.word gs(.L127)
 1503 006a 0000      		.word gs(.L127)
 1504 006c 0000      		.word gs(.L132)
 1505 006e 0000      		.word gs(.L133)
 1506 0070 0000      		.word gs(.L127)
 1507 0072 0000      		.word gs(.L127)
 1508 0074 0000      		.word gs(.L127)
 1509 0076 0000      		.word gs(.L134)
 1510 0078 0000      		.word gs(.L127)
 1511 007a 0000      		.word gs(.L127)
 1512 007c 0000      		.word gs(.L135)
 1513 007e 0000      		.word gs(.L127)
 1514 0080 0000      		.word gs(.L127)
 1515 0082 0000      		.word gs(.L136)
 1516 0084 0000      		.word gs(.L137)
 1517 0086 0000      		.word gs(.L127)
 1518 0088 0000      		.word gs(.L138)
 1519 008a 0000      		.word gs(.L127)
 1520 008c 0000      		.word gs(.L127)
 1521 008e 0000      		.word gs(.L139)
 1522               		.text
 1523               	.L134:
 1524               	.LM233:
 1525 07fe 8DE4      		ldi r24,lo8(77)
 1526 0800 0E94 0000 		call COM_putchar
 1527               	.LVL130:
 1528               	.LM234:
 1529 0804 81E3      		ldi r24,lo8(49)
 1530 0806 0E94 0000 		call COM_putchar
 1531               	.LM235:
 1532 080a 8AE3      		ldi r24,lo8(58)
 1533 080c 0E94 0000 		call COM_putchar
 1534               	.LM236:
 1535 0810 8091 0000 		lds r24,CTL_mode_auto
 1536 0814 00C0      		rjmp .L151
 1537               	.LVL131:
 1538               	.L139:
 1539               	.LM237:
 1540 0816 89E5      		ldi r24,lo8(89)
 1541 0818 0E94 0000 		call COM_putchar
 1542               	.LVL132:
 1543               	.LM238:
 1544 081c 81E3      		ldi r24,lo8(49)
 1545 081e 0E94 0000 		call COM_putchar
 1546               	.LM239:
 1547 0822 8AE3      		ldi r24,lo8(58)
 1548 0824 0E94 0000 		call COM_putchar
 1549               	.LM240:
 1550 0828 8091 0000 		lds r24,RTC+2
 1551 082c 0E94 0000 		call print_decXX
 1552               	.LM241:
 1553 0830 8EE2      		ldi r24,lo8(46)
 1554 0832 0E94 0000 		call COM_putchar
 1555               	.LM242:
 1556 0836 8091 0000 		lds r24,RTC+1
 1557 083a 0E94 0000 		call print_decXX
 1558               	.LM243:
 1559 083e 8EE2      		ldi r24,lo8(46)
 1560 0840 0E94 0000 		call COM_putchar
 1561               	.LM244:
 1562 0844 8091 0000 		lds r24,RTC
 1563 0848 00C0      		rjmp .L151
 1564               	.LVL133:
 1565               	.L132:
 1566               	.LM245:
 1567 084a 88E4      		ldi r24,lo8(72)
 1568 084c 0E94 0000 		call COM_putchar
 1569               	.LVL134:
 1570               	.LM246:
 1571 0850 81E3      		ldi r24,lo8(49)
 1572 0852 0E94 0000 		call COM_putchar
 1573               	.LM247:
 1574 0856 8AE3      		ldi r24,lo8(58)
 1575 0858 0E94 0000 		call COM_putchar
 1576               	.LM248:
 1577 085c 8091 0000 		lds r24,RTC+3
 1578 0860 0E94 0000 		call print_decXX
 1579               	.LM249:
 1580 0864 8AE3      		ldi r24,lo8(58)
 1581 0866 0E94 0000 		call COM_putchar
 1582               	.LM250:
 1583 086a 8091 0000 		lds r24,RTC+4
 1584 086e 0E94 0000 		call print_decXX
 1585               	.LM251:
 1586 0872 8AE3      		ldi r24,lo8(58)
 1587 0874 0E94 0000 		call COM_putchar
 1588               	.LM252:
 1589 0878 8091 0000 		lds r24,RTC+5
 1590 087c 00C0      		rjmp .L151
 1591               	.LVL135:
 1592               	.L130:
 1593               	.LM253:
 1594 087e 83E4      		ldi r24,lo8(67)
 1595 0880 0E94 0000 		call COM_putchar
 1596               	.LVL136:
 1597               	.LM254:
 1598 0884 82E0      		ldi r24,lo8(2)
 1599 0886 0E94 0000 		call COM_hex_parse
 1600 088a 8823      		tst r24
 1601 088c 01F0      		breq .+2
 1602 088e 00C0      		rjmp .L154
 1603               	.L141:
 1604               	.LM255:
 1605 0890 81E3      		ldi r24,lo8(49)
 1606 0892 0E94 0000 		call COM_putchar
 1607               	.LM256:
 1608 0896 8AE3      		ldi r24,lo8(58)
 1609 0898 0E94 0000 		call COM_putchar
 1610               	.LM257:
 1611 089c 85E4      		ldi r24,lo8(69)
 1612 089e 6091 0000 		lds r22,com_hex
 1613 08a2 0E94 0000 		call print_idx
 1614               	.LM258:
 1615 08a6 E091 0000 		lds r30,com_hex
 1616               	.LVL137:
 1617 08aa EF3F      		cpi r30,lo8(-1)
 1618 08ac 01F4      		brne .L142
 1619               	.LM259:
 1620 08ae 85E1      		ldi r24,lo8(21)
 1621 08b0 00C0      		rjmp .L152
 1622               	.L142:
 1623               	.LM260:
 1624 08b2 F0E0      		ldi r31,lo8(0)
 1625               	.LVL138:
 1626 08b4 E050      		subi r30,lo8(-(config))
