   1               		.file	"menu.c"
   2               	__SREG__ = 0x3f
 777 0034 0000      		.word gs(.L89)
 778 0036 0000      		.word gs(.L89)
 779 0038 0000      		.word gs(.L89)
 780 003a 0000      		.word gs(.L89)
 781 003c 0000      		.word gs(.L90)
 782 003e 0000      		.word gs(.L90)
 783 0040 0000      		.word gs(.L90)
 784 0042 0000      		.word gs(.L90)
 785 0044 0000      		.word gs(.L90)
 786 0046 0000      		.word gs(.L90)
 787 0048 0000      		.word gs(.L86)
 788 004a 0000      		.word gs(.L91)
 789 004c 0000      		.word gs(.L91)
 790 004e 0000      		.word gs(.L92)
 791 0050 0000      		.word gs(.L93)
 792 0052 0000      		.word gs(.L94)
 793 0054 0000      		.word gs(.L95)
 794 0056 0000      		.word gs(.L96)
 795 0058 0000      		.word gs(.L97)
 796 005a 0000      		.word gs(.L98)
 797 005c 0000      		.word gs(.L99)
 798 005e 0000      		.word gs(.L100)
 799               		.text
 800               	.L87:
 801               	.LM113:
 802 04b0 8823      		tst r24
 803 04b2 01F0      		breq .L102
 804               	.LM114:
 805 04b4 82E0      		ldi r24,lo8(2)
 806               	.LVL23:
 807 04b6 8093 0000 		sts menu_auto_update_timeout,r24
 808               	.LVL24:
 809               	.L102:
 810               	.LM115:
 811 04ba 8091 0000 		lds r24,menu_auto_update_timeout
 812               	.LVL25:
 813 04be 8823      		tst r24
 814 04c0 01F0      		breq .+2
 815 04c2 00C0      		rjmp .L103
 816               	.LM116:
 817 04c4 81E0      		ldi r24,lo8(1)
 818 04c6 8093 0000 		sts menu_state,r24
 819 04ca 00C0      		rjmp .L104
 820               	.LVL26:
 821               	.L88:
 822               	.LM117:
 823 04cc 8823      		tst r24
 824 04ce 01F0      		breq .L105
 825               	.LM118:
 826 04d0 82E0      		ldi r24,lo8(2)
 827               	.LVL27:
 828 04d2 8093 0000 		sts menu_auto_update_timeout,r24
 829               	.LVL28:
 830               	.L105:
 831               	.LM119:
 832 04d6 8091 0000 		lds r24,menu_auto_update_timeout
 833               	.LVL29:
 834 04da 8823      		tst r24
 835 04dc 01F0      		breq .+2
 836 04de 00C0      		rjmp .L103
 837               	.LM120:
 838 04e0 80E1      		ldi r24,lo8(16)
 839 04e2 00C0      		rjmp .L168
 840               	.LVL30:
 841               	.L93:
 842               	.LM121:
 843 04e4 1123      		tst r17
 844 04e6 01F0      		breq .L106
 845 04e8 8091 0000 		lds r24,RTC
 846               	.LVL31:
 847 04ec 810F      		add r24,r17
 848 04ee 0E94 0000 		call RTC_SetYear
 849               	.LVL32:
 850               	.L106:
 851               	.LM122:
 852 04f2 8091 0000 		lds r24,kb_events
 853               	.LVL33:
 854 04f6 82FF      		sbrs r24,2
 855 04f8 00C0      		rjmp .L103
 856               	.LM123:
 857 04fa 81E1      		ldi r24,lo8(17)
 858 04fc 00C0      		rjmp .L169
 859               	.LVL34:
 860               	.L94:
 861               	.LM124:
 862 04fe 1123      		tst r17
 863 0500 01F0      		breq .L107
 864 0502 8091 0000 		lds r24,RTC+1
 865               	.LVL35:
 866 0506 810F      		add r24,r17
 867 0508 0E94 0000 		call RTC_SetMonth
 868               	.LVL36:
 869               	.L107:
 870               	.LM125:
 871 050c 8091 0000 		lds r24,kb_events
 872               	.LVL37:
 873 0510 82FF      		sbrs r24,2
 874 0512 00C0      		rjmp .L103
 875               	.LM126:
 876 0514 82E1      		ldi r24,lo8(18)
 877 0516 00C0      		rjmp .L169
 878               	.LVL38:
 879               	.L95:
 880               	.LM127:
 881 0518 1123      		tst r17
 882 051a 01F0      		breq .L108
 883 051c 8091 0000 		lds r24,RTC+2
 884               	.LVL39:
 885 0520 810F      		add r24,r17
 886 0522 0E94 0000 		call RTC_SetDay
 887               	.LVL40:
 888               	.L108:
 889               	.LM128:
 890 0526 8091 0000 		lds r24,kb_events
 891               	.LVL41:
 892 052a 82FF      		sbrs r24,2
 893 052c 00C0      		rjmp .L103
 894               	.LM129:
 895 052e 83E1      		ldi r24,lo8(19)
 896 0530 00C0      		rjmp .L169
 897               	.LVL42:
 898               	.L96:
 899               	.LM130:
 900 0532 1123      		tst r17
 901 0534 01F0      		breq .L109
 902 0536 8091 0000 		lds r24,RTC+3
 903               	.LVL43:
 904 053a 810F      		add r24,r17
 905 053c 0E94 0000 		call RTC_SetHour
 906               	.LVL44:
 907               	.L109:
 908               	.LM131:
 909 0540 8091 0000 		lds r24,kb_events
 910               	.LVL45:
 911 0544 82FF      		sbrs r24,2
 912 0546 00C0      		rjmp .L103
 913               	.LM132:
 914 0548 84E1      		ldi r24,lo8(20)
 915 054a 00C0      		rjmp .L169
 916               	.LVL46:
 917               	.L97:
 918               	.LM133:
 919 054c 1123      		tst r17
 920 054e 01F0      		breq .L110
 921               	.LM134:
 922 0550 8091 0000 		lds r24,RTC+4
 923               	.LVL47:
 924 0554 810F      		add r24,r17
 925 0556 0E94 0000 		call RTC_SetMinute
 926               	.LM135:
 927 055a 80E0      		ldi r24,lo8(0)
 928 055c 0E94 0000 		call RTC_SetSecond
 929               	.LVL48:
 930               	.L110:
 931               	.LM136:
 932 0560 8091 0000 		lds r24,kb_events
 933               	.LVL49:
 934 0564 82FF      		sbrs r24,2
 935 0566 00C0      		rjmp .L103
 936               	.LM137:
 937 0568 87E0      		ldi r24,lo8(7)
 938 056a 00C0      		rjmp .L169
 939               	.LVL50:
 940               	.L90:
 941               	.LM138:
 942 056c 43FF      		sbrs r20,3
 943 056e 00C0      		rjmp .L111
 944               	.LM139:
 945 0570 892F      		mov r24,r25
 946               	.LVL51:
 947 0572 8F5F      		subi r24,lo8(-(1))
 948 0574 8093 0000 		sts menu_state,r24
 949               	.LM140:
 950 0578 8C30      		cpi r24,lo8(12)
 951 057a 01F0      		breq .+2
 952 057c 00C0      		rjmp .L112
 953 057e 00C0      		rjmp .L172
 954               	.LVL52:
 955               	.L111:
 956               	.LM141:
 957 0580 8091 0000 		lds r24,menu_locked
 958               	.LVL53:
 959 0584 8823      		tst r24
 960 0586 01F0      		breq .L113
 961               	.LM142:
 962 0588 477F      		andi r20,lo8(2039)
 963 058a 5770      		andi r21,hi8(2039)
 964 058c 452B      		or r20,r21
 965 058e 01F4      		brne .+2
 966 0590 00C0      		rjmp .L103
 967               	.LM143:
 968 0592 85E0      		ldi r24,lo8(5)
 969 0594 8093 0000 		sts menu_auto_update_timeout,r24
 970               	.LM144:
 971 0598 8CE0      		ldi r24,lo8(12)
 972 059a 00C0      		rjmp .L168
 973               	.L113:
 974               	.LM145:
 975 059c 9650      		subi r25,lo8(-(-6))
 976 059e 9230      		cpi r25,lo8(2)
 977 05a0 00F0      		brlo .+2
 978 05a2 00C0      		rjmp .L114
 979               	.LM146:
 980 05a4 1123      		tst r17
 981 05a6 01F4      		brne .L115
 982 05a8 80E0      		ldi r24,lo8(0)
 983               	.LVL54:
 984 05aa 00C0      		rjmp .L116
 985               	.LVL55:
 986               	.L115:
 987               	.LM147:
 988 05ac 8091 0000 		lds r24,CTL_mode_auto
 989 05b0 8230      		cpi r24,lo8(2)
 990 05b2 00F0      		brlo .L117
 991               	.LM148:
 992 05b4 8091 0000 		lds r24,wheel_tick_counter
 993 05b8 8038      		cpi r24,lo8(-128)
 994 05ba 01F4      		brne .L118
 995 05bc 81E8      		ldi r24,lo8(-127)
 996 05be 00C0      		rjmp .L119
 997               	.L118:
 998               	.LM149:
 999 05c0 8F37      		cpi r24,lo8(127)
 1000 05c2 01F4      		brne .L119
 1001 05c4 8EE7      		ldi r24,lo8(126)
 1002               	.L119:
 1003               	.LM150:
 1004 05c6 810F      		add r24,r17
 1005 05c8 8093 0000 		sts wheel_tick_counter,r24
 1006               	.LM151:
 1007 05cc 1092 0000 		sts wheel_tick_time,__zero_reg__
 1008 05d0 00C0      		rjmp .L120
 1009               	.L117:
 1010               	.LM152:
 1011 05d2 8823      		tst r24
 1012 05d4 01F4      		brne .L121
 1013               	.LM153:
 1014 05d6 812F      		mov r24,r17
 1015 05d8 0E94 0000 		call CTL_temp_change_inc
 1016 05dc 00C0      		rjmp .L120
 1017               	.L121:
 1018               	.LM154:
 1019 05de 80E0      		ldi r24,lo8(0)
 1020 05e0 0E94 0000 		call CTL_change_mode
 1021               	.LM155:
 1022 05e4 812F      		mov r24,r17
 1023 05e6 0E94 0000 		call CTL_temp_change_inc
 1024               	.LM156:
 1025 05ea 81E0      		ldi r24,lo8(1)
 1026 05ec 8093 0000 		sts CTL_mode_changed,r24
 1027               	.LM157:
 1028 05f0 1092 0000 		sts CTL_mode_changed_timer,__zero_reg__
 1029               	.L120:
 1030               	.LM158:
 1031 05f4 86E0      		ldi r24,lo8(6)
 1032 05f6 8093 0000 		sts menu_state,r24
 1033 05fa 81E0      		ldi r24,lo8(1)
 1034               	.LVL56:
 1035               	.L116:
 1036               	.LM159:
 1037 05fc 9091 0000 		lds r25,kb_events
 1038 0600 94FF      		sbrs r25,4
 1039 0602 00C0      		rjmp .L122
 1040               	.LM160:
 1041 0604 8FEF      		ldi r24,lo8(-1)
 1042               	.LVL57:
 1043 0606 00C0      		rjmp .L173
 1044               	.LVL58:
 1045               	.L122:
 1046               	.LM161:
 1047 0608 97FF      		sbrs r25,7
 1048 060a 00C0      		rjmp .L123
 1049               	.L174:
 1050               	.LM162:
 1051 060c 8DEF      		ldi r24,lo8(-3)
 1052               	.LVL59:
 1053               	.L173:
 1054 060e 0E94 0000 		call CTL_change_mode
 1055               	.LM163:
 1056 0612 86E0      		ldi r24,lo8(6)
 1057 0614 00C0      		rjmp .L168
 1058               	.LVL60:
 1059               	.L123:
 1060               	.LM164:
 1061 0616 92FF      		sbrs r25,2
 1062 0618 00C0      		rjmp .L124
 1063               	.LM165:
 1064 061a 8EEF      		ldi r24,lo8(-2)
 1065               	.LVL61:
 1066 061c 00C0      		rjmp .L173
 1067               	.LVL62:
 1068               	.L124:
 1069               	.LM166:
 1070 061e 95FF      		sbrs r25,5
 1071 0620 00C0      		rjmp .L104
 1072 0622 00C0      		rjmp .L174
 1073               	.LVL63:
 1074               	.L114:
 1075               	.LM167:
 1076 0624 477F      		andi r20,lo8(2039)
 1077 0626 5770      		andi r21,hi8(2039)
 1078 0628 452B      		or r20,r21
 1079 062a 01F4      		brne .+2
 1080 062c 00C0      		rjmp .L103
 1081 062e 00C0      		rjmp .L172
 1082               	.LVL64:
 1083               	.L98:
 1084               	.LM168:
 1085 0630 8823      		tst r24
 1086 0632 01F0      		breq .L125
 1087 0634 8091 0000 		lds r24,config+34
 1088               	.LVL65:
 1089 0638 8130      		cpi r24,lo8(1)
 1090 063a 01F0      		breq .L126
 1091 063c 80E0      		ldi r24,lo8(0)
 1092 063e 00C0      		rjmp .L127
 1093               	.L126:
 1094 0640 8091 0000 		lds r24,RTC+6
 1095               	.L127:
 1096 0644 8093 0000 		sts menu_set_dow,r24
 1097               	.LVL66:
 1098               	.L125:
 1099               	.LM169:
 1100 0648 86E1      		ldi r24,lo8(22)
 1101               	.LVL67:
 1102 064a 8093 0000 		sts menu_state,r24
 1103               	.LVL68:
 1104               	.L99:
 1105               	.LM170:
 1106 064e 1123      		tst r17
 1107 0650 01F0      		breq .L128
 1108 0652 2091 0000 		lds r18,menu_set_dow
 1109 0656 812F      		mov r24,r17
 1110 0658 9927      		clr r25
 1111 065a 87FD      		sbrc r24,7
 1112 065c 9095      		com r25
 1113               	.LVL69:
 1114 065e 820F      		add r24,r18
 1115 0660 911D      		adc r25,__zero_reg__
 1116               	.LVL70:
 1117 0662 8770      		andi r24,lo8(7)
 1118 0664 9070      		andi r25,hi8(7)
 1119               	.LVL71:
 1120 0666 8093 0000 		sts menu_set_dow,r24
 1121               	.LVL72:
 1122               	.L128:
 1123               	.LM171:
 1124 066a 42FF      		sbrs r20,2
 1125 066c 00C0      		rjmp .L144
 1126               	.LM172:
 1127 066e 87E1      		ldi r24,lo8(23)
 1128               	.LVL73:
 1129 0670 8093 0000 		sts menu_state,r24
 1130               	.LM173:
 1131 0674 1092 0000 		sts menu_set_slot,__zero_reg__
 1132               	.LM174:
 1133 0678 1092 0000 		sts config+34,__zero_reg__
 1134 067c 8091 0000 		lds r24,menu_set_dow
 1135 0680 8823      		tst r24
 1136 0682 01F0      		breq .L130
 1137 0684 81E0      		ldi r24,lo8(1)
 1138 0686 8093 0000 		sts config+34,r24
 1139               	.L130:
 1140               	.LM175:
 1141 068a 82E2      		ldi r24,lo8(34)
 1142 068c 0E94 0000 		call eeprom_config_save
 1143 0690 00C0      		rjmp .L176
 1144               	.LVL74:
 1145               	.L100:
 1146               	.LM176:
 1147 0692 8823      		tst r24
 1148 0694 01F0      		breq .L133
 1149               	.LM177:
 1150 0696 8091 0000 		lds r24,menu_set_dow
 1151               	.LVL75:
 1152 069a 6091 0000 		lds r22,menu_set_slot
 1153 069e 40E0      		ldi r20,lo8(menu_set_mode)
 1154 06a0 50E0      		ldi r21,hi8(menu_set_mode)
 1155 06a2 0E94 0000 		call RTC_DowTimerGet
 1156 06a6 9093 0000 		sts (menu_set_time)+1,r25
 1157 06aa 8093 0000 		sts menu_set_time,r24
 1158               	.LM178:
 1159 06ae 815A      		subi r24,lo8(1441)
 1160 06b0 9540      		sbci r25,hi8(1441)
 1161 06b2 00F0      		brlo .L133
 1162 06b4 80EA      		ldi r24,lo8(1440)
 1163 06b6 95E0      		ldi r25,hi8(1440)
 1164 06b8 9093 0000 		sts (menu_set_time)+1,r25
 1165 06bc 8093 0000 		sts menu_set_time,r24
 1166               	.LVL76:
 1167               	.L133:
 1168               	.LM179:
 1169 06c0 1123      		tst r17
 1170 06c2 01F0      		breq .L134
 1171               	.LM180:
 1172 06c4 8091 0000 		lds r24,menu_set_time
 1173 06c8 9091 0000 		lds r25,(menu_set_time)+1
 1174               	.LVL77:
 1175 06cc 6AE0      		ldi r22,lo8(10)
 1176 06ce 70E0      		ldi r23,hi8(10)
 1177 06d0 0E94 0000 		call __udivmodhi4
 1178 06d4 CB01      		movw r24,r22
 1179 06d6 8F56      		subi r24,lo8(-(145))
 1180 06d8 9F4F      		sbci r25,hi8(-(145))
 1181 06da 212F      		mov r18,r17
 1182 06dc 3327      		clr r19
 1183 06de 27FD      		sbrc r18,7
 1184 06e0 3095      		com r19
 1185               	.LVL78:
 1186 06e2 820F      		add r24,r18
 1187 06e4 931F      		adc r25,r19
 1188 06e6 61E9      		ldi r22,lo8(145)
 1189 06e8 70E0      		ldi r23,hi8(145)
 1190 06ea 0E94 0000 		call __udivmodhi4
 1191 06ee 9C01      		movw r18,r24
 1192               	.LVL79:
 1193 06f0 53E0      		ldi r21,3
 1194 06f2 880F      	1:	lsl r24
 1195 06f4 991F      		rol r25
 1196 06f6 5A95      		dec r21
 1197 06f8 01F4      		brne 1b
 1198 06fa 220F      		lsl r18
 1199 06fc 331F      		rol r19
 1200 06fe 820F      		add r24,r18
 1201 0700 931F      		adc r25,r19
 1202 0702 9093 0000 		sts (menu_set_time)+1,r25
 1203 0706 8093 0000 		sts menu_set_time,r24
 1204               	.LVL80:
 1205               	.L134:
 1206               	.LM181:
 1207 070a 8091 0000 		lds r24,kb_events
 1208               	.LVL81:
 1209 070e 83FF      		sbrs r24,3
 1210 0710 00C0      		rjmp .L135
 1211               	.LM182:
 1212 0712 8091 0000 		lds r24,menu_set_mode
 1213 0716 90E0      		ldi r25,lo8(0)
 1214 0718 0596      		adiw r24,5
 1215 071a 8370      		andi r24,lo8(3)
 1216 071c 9070      		andi r25,hi8(3)
 1217 071e 8093 0000 		sts menu_set_mode,r24
 1218 0722 00C0      		rjmp .L103
 1219               	.L135:
 1220               	.LM183:
 1221 0724 82FF      		sbrs r24,2
 1222 0726 00C0      		rjmp .L136
 1223               	.LM184:
 1224 0728 4091 0000 		lds r20,menu_set_time
 1225 072c 5091 0000 		lds r21,(menu_set_time)+1
 1226 0730 8091 0000 		lds r24,menu_set_dow
 1227 0734 6091 0000 		lds r22,menu_set_slot
 1228 0738 2091 0000 		lds r18,menu_set_mode
 1229 073c 0E94 0000 		call RTC_DowTimerSet
 1230               	.LM185:
 1231 0740 8091 0000 		lds r24,menu_set_slot
 1232 0744 8F5F      		subi r24,lo8(-(1))
 1233 0746 8093 0000 		sts menu_set_slot,r24
 1234 074a 8830      		cpi r24,lo8(8)
 1235 074c 00F0      		brlo .L137
 1236               	.LM186:
 1237 074e 8091 0000 		lds r24,menu_set_dow
 1238 0752 8823      		tst r24
 1239 0754 01F0      		breq .L138
 1240 0756 67E0      		ldi r22,lo8(7)
 1241 0758 0E94 0000 		call __udivmodqi4
 1242 075c 9F5F      		subi r25,lo8(-(1))
 1243 075e 9093 0000 		sts menu_set_dow,r25
 1244               	.L138:
 1245               	.LM187:
 1246 0762 86E1      		ldi r24,lo8(22)
 1247 0764 8093 0000 		sts menu_state,r24
 1248               	.L137:
 1249               	.LM188:
 1250 0768 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1251               	.L176:
 1252               	.LM189:
 1253 076c 8091 0000 		lds r24,config+34
 1254 0770 8130      		cpi r24,lo8(1)
 1255 0772 01F0      		breq .L139
 1256 0774 80E0      		ldi r24,lo8(0)
 1257 0776 00C0      		rjmp .L140
 1258               	.L139:
 1259 0778 8091 0000 		lds r24,RTC+6
 1260               	.L140:
 1261               	.LBB24:
 1262               	.LM190:
 1263 077c 0E94 0000 		call RTC_DowTimerGetHourBar
 1264               	.LBB25:
 1265 0780 6093 0000 		sts hourbar_buff,r22
 1266 0784 7093 0000 		sts (hourbar_buff)+1,r23
 1267 0788 8093 0000 		sts (hourbar_buff)+2,r24
 1268 078c 9093 0000 		sts (hourbar_buff)+3,r25
 1269 0790 00C0      		rjmp .L112
 1270               	.L136:
 1271               	.LBE25:
 1272               	.LBE24:
 1273               	.LM191:
 1274 0792 84FF      		sbrs r24,4
 1275 0794 00C0      		rjmp .L103
 1276 0796 00C0      		rjmp .L172
 1277               	.LVL82:
 1278               	.L89:
 1279               	.LM192:
 1280 0798 8823      		tst r24
 1281 079a 01F0      		breq .L141
 1282 079c E92F      		mov r30,r25
 1283 079e F0E0      		ldi r31,lo8(0)
 1284 07a0 E050      		subi r30,lo8(-(config-1))
 1285 07a2 F040      		sbci r31,hi8(-(config-1))
 1286 07a4 8081      		ld r24,Z
 1287               	.LVL83:
 1288 07a6 8093 0000 		sts menu_set_dow,r24
 1289               	.LVL84:
 1290               	.L141:
 1291               	.LM193:
 1292 07aa 1123      		tst r17
 1293 07ac 01F0      		breq .L142
 1294               	.LM194:
 1295 07ae 8091 0000 		lds r24,menu_set_dow
 1296               	.LVL85:
 1297 07b2 810F      		add r24,r17
 1298 07b4 8093 0000 		sts menu_set_dow,r24
 1299               	.LM195:
 1300 07b8 8E33      		cpi r24,lo8(62)
 1301 07ba 00F0      		brlo .L143
 1302 07bc 8DE3      		ldi r24,lo8(61)
 1303 07be 8093 0000 		sts menu_set_dow,r24
 1304               	.L143:
 1305               	.LM196:
 1306 07c2 8091 0000 		lds r24,menu_set_dow
 1307 07c6 8930      		cpi r24,lo8(9)
 1308 07c8 00F4      		brsh .L142
 1309 07ca 89E0      		ldi r24,lo8(9)
 1310 07cc 8093 0000 		sts menu_set_dow,r24
 1311               	.LVL86:
 1312               	.L142:
 1313               	.LM197:
 1314 07d0 42FF      		sbrs r20,2
 1315 07d2 00C0      		rjmp .L144
 1316               	.LM198:
 1317 07d4 E92F      		mov r30,r25
 1318 07d6 F0E0      		ldi r31,lo8(0)
 1319 07d8 E050      		subi r30,lo8(-(config-1))
 1320 07da F040      		sbci r31,hi8(-(config-1))
 1321 07dc 8091 0000 		lds r24,menu_set_dow
 1322               	.LVL87:
 1323 07e0 8083      		st Z,r24
 1324               	.LM199:
 1325 07e2 8091 0000 		lds r24,menu_state
 1326 07e6 8150      		subi r24,lo8(-(-1))
 1327 07e8 0E94 0000 		call eeprom_config_save
 1328               	.LM200:
 1329 07ec 8091 0000 		lds r24,menu_state
 1330 07f0 8F5F      		subi r24,lo8(-(1))
 1331               	.L169:
 1332 07f2 8093 0000 		sts menu_state,r24
 1333               	.LM201:
 1334 07f6 1092 0000 		sts CTL_temp_auto,__zero_reg__
 1335 07fa 00C0      		rjmp .L112
 1336               	.LVL88:
 1337               	.L144:
 1338               	.LM202:
 1339 07fc 44FF      		sbrs r20,4
 1340 07fe 00C0      		rjmp .L103
 1341 0800 00C0      		rjmp .L172
 1342               	.LVL89:
 1343               	.L86:
 1344               	.LM203:
 1345 0802 8091 0000 		lds r24,menu_auto_update_timeout
 1346               	.LVL90:
 1347 0806 8823      		tst r24
 1348 0808 01F0      		breq .+2
 1349 080a 00C0      		rjmp .L103
 1350 080c 00C0      		rjmp .L172
 1351               	.LVL91:
 1352               	.L91:
 1353               	.LM204:
 1354 080e 44FD      		sbrc r20,4
 1355 0810 00C0      		rjmp .L172
 1356               	.L145:
 1357               	.LM205:
 1358 0812 43FF      		sbrs r20,3
 1359 0814 00C0      		rjmp .L146
 1360               	.LM206:
 1361 0816 8FE0      		ldi r24,lo8(15)
 1362               	.LVL92:
 1363 0818 00C0      		rjmp .L168
 1364               	.LVL93:
 1365               	.L146:
 1366               	.LM207:
 1367 081a 42FF      		sbrs r20,2
 1368 081c 00C0      		rjmp .L147
 1369               	.LM208:
 1370 081e 9E30      		cpi r25,lo8(14)
 1371 0820 01F4      		brne .L148
 1372               	.LM209:
 1373 0822 8091 0000 		lds r24,service_idx
 1374               	.LVL94:
 1375 0826 0E94 0000 		call eeprom_config_save
 1376               	.LM210:
 1377 082a 8DE0      		ldi r24,lo8(13)
 1378 082c 00C0      		rjmp .L167
 1379               	.LVL95:
 1380               	.L148:
 1381               	.LM211:
 1382 082e 8EE0      		ldi r24,lo8(14)
 1383               	.LVL96:
 1384               	.L167:
 1385 0830 8093 0000 		sts menu_state,r24
 1386 0834 00C0      		rjmp .L103
 1387               	.LVL97:
 1388               	.L147:
 1389 0836 C12F      		mov r28,r17
 1390 0838 DD27      		clr r29
 1391 083a C7FD      		sbrc r28,7
 1392 083c D095      		com r29
 1393               	.LVL98:
 1394               	.LM212:
 1395 083e 9D30      		cpi r25,lo8(13)
 1396 0840 01F4      		brne .L149
 1397               	.LM213:
 1398 0842 8091 0000 		lds r24,service_idx
 1399               	.LVL99:
 1400 0846 C80F      		add r28,r24
 1401 0848 D11D      		adc r29,__zero_reg__
 1402               	.LVL100:
 1403 084a CE01      		movw r24,r28
 1404 084c 8B96      		adiw r24,43
 1405 084e 6BE2      		ldi r22,lo8(43)
 1406 0850 70E0      		ldi r23,hi8(43)
 1407 0852 0E94 0000 		call __udivmodhi4
 1408 0856 8093 0000 		sts service_idx,r24
 1409 085a 00C0      		rjmp .L103
 1410               	.LVL101:
 1411               	.L149:
 1412               	.LBB26:
 1413               	.LM214:
 1414 085c 8091 0000 		lds r24,service_idx
 1415               	.LVL102:
 1416 0860 62E0      		ldi r22,lo8(2)
 1417 0862 0E94 0000 		call config_read
 1418 0866 182F      		mov r17,r24
 1419 0868 E82E      		mov r14,r24
 1420               	.LVL103:
 1421 086a FF24      		clr r15
 1422               	.LVL104:
 1423               	.LM215:
 1424 086c 8091 0000 		lds r24,service_idx
 1425 0870 63E0      		ldi r22,lo8(3)
 1426 0872 0E94 0000 		call config_read
 1427 0876 682F      		mov r22,r24
 1428               	.LVL105:
 1429 0878 70E0      		ldi r23,lo8(0)
 1430               	.LVL106:
 1431 087a 6F5F      		subi r22,lo8(-(1))
 1432 087c 7F4F      		sbci r23,hi8(-(1))
 1433               	.LVL107:
 1434 087e 6E19      		sub r22,r14
 1435 0880 7F09      		sbc r23,r15
 1436               	.LM216:
 1437 0882 2091 0000 		lds r18,service_idx
 1438 0886 E22F      		mov r30,r18
 1439 0888 F0E0      		ldi r31,lo8(0)
 1440 088a E050      		subi r30,lo8(-(config))
 1441 088c F040      		sbci r31,hi8(-(config))
 1442 088e 8081      		ld r24,Z
 1443 0890 C80F      		add r28,r24
 1444 0892 D11D      		adc r29,__zero_reg__
 1445               	.LVL108:
 1446 0894 CE19      		sub r28,r14
 1447 0896 DF09      		sbc r29,r15
 1448               	.LVL109:
 1449 0898 CE01      		movw r24,r28
 1450 089a 860F      		add r24,r22
 1451 089c 971F      		adc r25,r23
 1452 089e 0E94 0000 		call __divmodhi4
 1453               	.LVL110:
 1454 08a2 180F      		add r17,r24
 1455 08a4 1083      		st Z,r17
 1456               	.LM217:
 1457 08a6 2223      		tst r18
 1458 08a8 01F4      		brne .L103
 1459 08aa 0E94 0000 		call LCD_Init
 1460               	.LVL111:
 1461 08ae 00C0      		rjmp .L103
 1462               	.LVL112:
 1463               	.L92:
 1464               	.LBE26:
 1465               	.LM218:
 1466 08b0 44FF      		sbrs r20,4
 1467 08b2 00C0      		rjmp .L150
 1468               	.LVL113:
 1469               	.L172:
 1470               	.LM219:
 1471 08b4 87E0      		ldi r24,lo8(7)
 1472               	.LVL114:
 1473 08b6 00C0      		rjmp .L168
 1474               	.LVL115:
 1475               	.L150:
 1476               	.LM220:
 1477 08b8 43FF      		sbrs r20,3
 1478 08ba 00C0      		rjmp .L151
 1479               	.LM221:
 1480 08bc 8DE0      		ldi r24,lo8(13)
 1481               	.LVL116:
 1482               	.L168:
 1483 08be 8093 0000 		sts menu_state,r24
 1484 08c2 00C0      		rjmp .L112
 1485               	.LVL117:
 1486               	.L151:
 1487               	.LM222:
 1488 08c4 8091 0000 		lds r24,service_watch_n
 1489               	.LVL118:
 1490 08c8 90E0      		ldi r25,lo8(0)
 1491 08ca 0B96      		adiw r24,11
 1492 08cc 212F      		mov r18,r17
 1493 08ce 3327      		clr r19
 1494 08d0 27FD      		sbrc r18,7
 1495 08d2 3095      		com r19
 1496               	.LVL119:
 1497 08d4 820F      		add r24,r18
 1498 08d6 931F      		adc r25,r19
 1499 08d8 6BE0      		ldi r22,lo8(11)
 1500 08da 70E0      		ldi r23,hi8(11)
 1501 08dc 0E94 0000 		call __divmodhi4
 1502 08e0 8093 0000 		sts service_watch_n,r24
 1503               	.LM223:
 1504 08e4 1123      		tst r17
 1505 08e6 01F4      		brne .L112
 1506               	.LVL120:
 1507               	.L103:
 1508 08e8 80E0      		ldi r24,lo8(0)
 1509               	.LVL121:
 1510 08ea 00C0      		rjmp .L104
 1511               	.LVL122:
 1512               	.L112:
 1513 08ec 81E0      		ldi r24,lo8(1)
 1514               	.LVL123:
 1515               	.L104:
 1516               	.LBB27:
 1517               	.LBB28:
 1518               	.LM224:
 1519 08ee 2091 0000 		lds r18,kb_events
 1520 08f2 3091 0000 		lds r19,(kb_events)+1
 1521 08f6 9091 0000 		lds r25,menu_locked
 1522 08fa 33FF      		sbrs r19,3
 1523 08fc 00C0      		rjmp .L152
 1524               	.LM225:
 1525 08fe 85E0      		ldi r24,lo8(5)
 1526               	.LVL124:
 1527 0900 8093 0000 		sts menu_auto_update_timeout,r24
 1528               	.LM226:
 1529 0904 80E0      		ldi r24,lo8(0)
 1530 0906 9923      		tst r25
 1531 0908 01F4      		brne .L153
 1532 090a 81E0      		ldi r24,lo8(1)
 1533               	.L153:
 1534 090c 8093 0000 		sts menu_locked,r24
 1535               	.LM227:
 1536 0910 8823      		tst r24
 1537 0912 01F0      		breq .L170
 1538               	.L154:
 1539 0914 8CE0      		ldi r24,lo8(12)
 1540 0916 00C0      		rjmp .L165
 1541               	.LVL125:
 1542               	.L152:
 1543               	.LM228:
 1544 0918 9923      		tst r25
 1545 091a 01F4      		brne .L157
 1546               	.LM229:
 1547 091c 34FF      		sbrs r19,4
 1548 091e 00C0      		rjmp .L158
 1549               	.LM230:
 1550 0920 8DE0      		ldi r24,lo8(13)
 1551               	.LVL126:
 1552 0922 00C0      		rjmp .L165
 1553               	.LVL127:
 1554               	.L158:
 1555               	.LM231:
 1556 0924 32FF      		sbrs r19,2
 1557 0926 00C0      		rjmp .L159
